100 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶mobile¶ ¶home¶ ¶the¶ ¶table¶ ¶in¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶|__¶ ¶chair¶ ¶implicitly¶ ¶pass¶ ¶through¶ ¶other¶ ¶barriers¶ ¶rule¶ ¶response¶ ¶(¶ ¶)¶ ¶"(getting the hell off [the current home])[command clarification break]"¶ ¶after¶ ¶waiting¶ ¶:¶ ¶now¶ ¶"(getting, my goodness, off [the current home])[command clarification break]"¶ ¶;¶ ¶say¶ ¶"You resolve to be more civil."¶ ¶test¶ ¶me¶ ¶with¶ ¶"get on table / get on chair / wait / get on table / get on chair"¶ 
37 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Mobile¶ ¶mobile¶ 20
¶home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶implicitly¶ ¶implicitly¶ 20
¶pass¶ ¶pass¶ 20
¶through¶ ¶through¶ 20
¶other¶ ¶other¶ 20
¶barriers¶ ¶barriers¶ 20
¶rule¶ ¶rule¶ 20
¶response¶ ¶response¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶"(getting the hell off [the current home])[command clarification break]"¶ ¶"(getting the hell off [the current home])[command clarification break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶implicitly¶ ¶implicitly¶ 20
¶pass¶ ¶pass¶ 20
¶through¶ ¶through¶ 20
¶other¶ ¶other¶ 20
¶barriers¶ ¶barriers¶ 20
¶rule¶ ¶rule¶ 20
¶response¶ ¶response¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶"(getting, my goodness, off [the current home])[command clarification break]"¶ ¶"(getting, my goodness, off [the current home])[command clarification break]"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You resolve to be more civil."¶ ¶"You resolve to be more civil."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get on table / get on chair / wait / get on table / get on chair"¶ ¶"get on table / get on chair / wait / get on table / get on chair"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
