46 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶at¶ ¶11:32¶ ¶am¶ ¶:¶ ¶say¶ ¶"Goodness!"¶ ¶7:12¶ ¶(¶ ¶this¶ ¶the¶ ¶dawn¶ ¶greeting¶ ¶rule¶ ¶)¶ ¶"Hello!"¶ ¶time¶ ¶when¶ ¶clock¶ ¶strikes¶ ¶midnight¶ ¶"Oh!"¶ ¶after¶ ¶looking¶ ¶in¶ ¶18¶ ¶minutes¶ ¶from¶ ¶now¶ ¶test¶ ¶index¶ ¶internal¶ ¶with¶ ¶ev¶ 
39 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶11:32¶ ¶11:32¶ 20
¶AM¶ ¶am¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Goodness!"¶ ¶"Goodness!"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶7:12¶ ¶7:12¶ 20
¶AM¶ ¶am¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶dawn¶ ¶dawn¶ 20
¶greeting¶ ¶greeting¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hello!"¶ ¶"Hello!"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶clock¶ ¶clock¶ 20
¶strikes¶ ¶strikes¶ 20
¶midnight¶ ¶midnight¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Oh!"¶ ¶"Oh!"¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶:¶ ¶:¶ 20
¶the¶ ¶the¶ 41
¶clock¶ ¶clock¶ 20
¶strikes¶ ¶strikes¶ 20
¶midnight¶ ¶midnight¶ 20
¶in¶ ¶in¶ 20
¶18¶ ¶18¶ 20
¶minutes¶ ¶minutes¶ 20
¶from¶ ¶from¶ 20
¶now¶ ¶now¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Ev¶ ¶ev¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
