103 words
¶a¶ ¶phonodisk¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶has¶ ¶text¶ ¶called¶ ¶song¶ ¶subject¶ ¶|__¶ ¶the¶ ¶study¶ ¶room¶ ¶black¶ ¶box¶ ¶an¶ ¶openable¶ ¶container¶ ¶in¶ ¶button¶ ¶part¶ ¶record¶ ¶"God Save the Queen"¶ ¶after¶ ¶pushing¶ ¶when¶ ¶contains¶ ¶(¶ ¶source¶ ¶)¶ ¶:¶ ¶say¶ ¶"The black box plays "¶ ¶,¶ ¶"."¶ ¶two¶ ¶hypothesis¶ ¶test¶ ¶me¶ ¶with¶ ¶"take record/put it in black box/push button"¶ 
44 distinct words
¶A¶ ¶a¶ 0a
¶phonodisk¶ ¶phonodisk¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶phonodisk¶ ¶phonodisk¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶song¶ ¶song¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶subject¶ ¶subject¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Study¶ ¶study¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶black¶ ¶black¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Study¶ ¶study¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶black¶ ¶black¶ 20
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶black¶ ¶black¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶record¶ ¶record¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶phonodisk¶ ¶phonodisk¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Study¶ ¶study¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶song¶ ¶song¶ 20
¶is¶ ¶is¶ 20
¶"God Save the Queen"¶ ¶"God Save the Queen"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶pushing¶ ¶pushing¶ 20
¶the¶ ¶the¶ 20
¶black¶ ¶black¶ 20
¶button¶ ¶button¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶black¶ ¶black¶ 20
¶box¶ ¶box¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶phonodisk¶ ¶phonodisk¶ 20
¶(¶ ¶(¶ 0a
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶source¶ ¶source¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The black box plays "¶ ¶"The black box plays "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶song¶ ¶song¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶source¶ ¶source¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶two¶ ¶two¶ 20
¶source¶ ¶source¶ 20
¶hypothesis¶ ¶hypothesis¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶subject¶ ¶subject¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"take record/put it in black box/push button"¶ ¶"take record/put it in black box/push button"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
