49 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶dispatch¶ ¶based¶ ¶on¶ ¶(¶ ¶x¶ ¶-¶ ¶thing¶ ¶)¶ ¶:¶ ¶say¶ ¶"Fail."¶ ¶that¶ ¶yourself¶ ¶"Pass."¶ ¶when¶ ¶play¶ ¶begins¶ ¶;¶ ¶|__¶ 
25 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶dispatch¶ ¶dispatch¶ 20
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Fail."¶ ¶"Fail."¶ 20
¶To¶ ¶to¶ 0a
¶dispatch¶ ¶dispatch¶ 20
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶yourself¶ ¶yourself¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Pass."¶ ¶"Pass."¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶dispatch¶ ¶dispatch¶ 41
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶yourself¶ ¶yourself¶ 20
¶;¶ ¶;¶ 20
¶dispatch¶ ¶dispatch¶ 41
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶yourself¶ ¶yourself¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶dispatch¶ ¶dispatch¶ 41
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶yourself¶ ¶yourself¶ 20
¶;¶ ¶;¶ 20
¶dispatch¶ ¶dispatch¶ 41
¶based¶ ¶based¶ 20
¶on¶ ¶on¶ 20
¶yourself¶ ¶yourself¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
