30 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶action¶ ¶list¶ ¶of¶ ¶stored¶ ¶actions¶ ¶that¶ ¶varies¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶{¶ ¶waiting¶ ¶,¶ ¶jumping¶ ¶taking¶ ¶the¶ ¶}¶ ¶;¶ ¶showme¶ ¶|__¶ 
27 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Action¶ ¶action¶ 0a
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶stored¶ ¶stored¶ 20
¶actions¶ ¶actions¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶action¶ ¶action¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶waiting¶ ¶waiting¶ 20
¶,¶ ¶,¶ 20
¶jumping¶ ¶jumping¶ 20
¶,¶ ¶,¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶list¶ ¶list¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
