134 words
¶the¶ ¶lounge¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Ah, the Lounge! How relaxing."¶ ¶|__¶ ¶comfy¶ ¶green¶ ¶chair¶ ¶an¶ ¶enterable¶ ¶scenery¶ ¶supporter¶ ¶in¶ ¶description¶ ¶"The comfy chair is green."¶ ¶player¶ ¶on¶ ¶big¶ ¶basket¶ ¶container¶ ¶carries¶ ¶ball¶ ¶and¶ ¶box¶ ¶test¶ ¶me¶ ¶with¶ ¶"x chair / enter basket / x basket / drop ball / x basket / get ball / put ball on chair / x chair / exit / x chair / get ball / put ball in basket / x basket / put box in basket / x basket / get ball / put ball in box / x basket / put box on chair / x chair"¶ 
31 distinct words
¶The¶ ¶the¶ 0a
¶Lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Ah, the Lounge! How relaxing."¶ ¶"Ah, the Lounge! How relaxing."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶comfy¶ ¶comfy¶ 20
¶green¶ ¶green¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶scenery¶ ¶scenery¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"The comfy chair is green."¶ ¶"The comfy chair is green."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶big¶ ¶big¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶big¶ ¶big¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶enterable¶ ¶enterable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶ball¶ ¶ball¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x chair / enter basket / x basket / drop ball / x basket / get ball / put ball on chair / x chair / exit / x chair / get ball / put ball in basket / x basket / put box in basket / x basket / get ball / put ball in box / x basket / put box on chair / x chair"¶ ¶"x chair / enter basket / x basket / drop ball / x basket / get ball / put ball on chair / x chair / exit / x chair / get ball / put ball in basket / x basket / put box in basket / x basket / get ball / put ball in box / x basket / put box on chair / x chair"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
