47 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶foo¶ ¶message¶ ¶an¶ ¶text¶ ¶with¶ ¶5¶ ¶blank¶ ¶rows¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶choose¶ ¶row¶ ¶in¶ ¶;¶ ¶now¶ ¶the¶ ¶entry¶ ¶"hello world"¶ ¶instead¶ ¶waiting¶ ¶repeat¶ ¶through¶ ¶say¶ ¶"Foo says this: [message entry]."¶ 
34 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Foo¶ ¶foo¶ 20
¶message¶ ¶message¶ 0a
¶an¶ ¶an¶ 0a
¶text¶ ¶text¶ 20
¶with¶ ¶with¶ 0a
¶5¶ ¶5¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶a¶ ¶a¶ 20
¶blank¶ ¶blank¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Foo¶ ¶foo¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶message¶ ¶message¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶"hello world"¶ ¶"hello world"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Foo¶ ¶foo¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Foo says this: [message entry]."¶ ¶"Foo says this: [message entry]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
