86 words
¶to¶ ¶begin¶ ¶:¶ ¶let¶ ¶the¶ ¶paint¶ ¶colour¶ ¶be¶ ¶"Cerulean Blue"¶ ¶;¶ ¶showme¶ ¶number¶ ¶117¶ ¶41¶ ¶palette¶ ¶a¶ ¶list¶ ¶of¶ ¶numbers¶ ¶n¶ ¶16¶ ¶q¶ ¶given¶ ¶by¶ ¶=¶ ¶4*q¶ ¶where¶ ¶is¶ ¶8*q¶ ¶correspondence¶ ¶relation¶ ¶texts¶ ¶|__¶ 
33 distinct words
¶To¶ ¶to¶ 0a
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶paint¶ ¶paint¶ 20
¶colour¶ ¶colour¶ 20
¶be¶ ¶be¶ 20
¶"Cerulean Blue"¶ ¶"Cerulean Blue"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶paint¶ ¶paint¶ 20
¶colour¶ ¶colour¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶number¶ ¶number¶ 20
¶be¶ ¶be¶ 20
¶117¶ ¶117¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶number¶ ¶number¶ 20
¶be¶ ¶be¶ 20
¶41¶ ¶41¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶palette¶ ¶palette¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶palette¶ ¶palette¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶16¶ ¶16¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶N¶ ¶n¶ 20
¶=¶ ¶=¶ 20
¶4*Q¶ ¶4*q¶ 20
¶where¶ ¶where¶ 20
¶Q¶ ¶q¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶Q¶ ¶q¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶N¶ ¶n¶ 20
¶=¶ ¶=¶ 20
¶8*Q¶ ¶8*q¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶Q¶ ¶q¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶correspondence¶ ¶correspondence¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶texts¶ ¶texts¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶correspondence¶ ¶correspondence¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
