60 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶rock¶ ¶in¶ ¶initial¶ ¶appearance¶ ¶of¶ ¶""¶ ¶,¶ ¶one¶ ¶"Surprising rock!"¶ ¶or¶ ¶"Familiar
rock."¶ ¶stopping¶ ¶""¶ ¶t¶ ¶initially¶ ¶""¶ ¶"One"¶ ¶"Two"¶ ¶"Three"¶ ¶""¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶""¶ ¶say¶ ¶"Empty."¶ ¶;¶ ¶else¶ ¶"Not empty."¶ ¶""¶ ¶"."¶ ¶""¶ ¶"Empty."¶ ¶"Not empty."¶ 
43 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶initial¶ ¶initial¶ 20
¶appearance¶ ¶appearance¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶one¶ ¶one¶ 20
¶of¶ ¶of¶ 20
¶,¶ ¶,¶ 20
¶"Surprising rock!"¶ ¶"Surprising rock!"¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶,¶ ¶,¶ 20
¶"Familiar
rock."¶ ¶"Familiar
rock."¶ 20
¶,¶ ¶,¶ 20
¶stopping¶ ¶stopping¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶initially¶ ¶initially¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶one¶ ¶one¶ 20
¶of¶ ¶of¶ 20
¶,¶ ¶,¶ 20
¶"One"¶ ¶"One"¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶,¶ ¶,¶ 20
¶"Two"¶ ¶"Two"¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶,¶ ¶,¶ 20
¶"Three"¶ ¶"Three"¶ 20
¶,¶ ¶,¶ 20
¶stopping¶ ¶stopping¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Empty."¶ ¶"Empty."¶ 20
¶;¶ ¶;¶ 20
¶else¶ ¶else¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Not empty."¶ ¶"Not empty."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Empty."¶ ¶"Empty."¶ 20
¶;¶ ¶;¶ 20
¶else¶ ¶else¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Not empty."¶ ¶"Not empty."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
