285 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶tuba¶ ¶and¶ ¶saxophone¶ ¶are¶ ¶in¶ ¶sally¶ ¶frieda¶ ¶women¶ ¶|__¶ ¶table¶ ¶of¶ ¶really¶ ¶hard¶ ¶stuff¶ ¶to¶ ¶do¶ ¶task¶ ¶subtask¶ ¶"shopping"¶ ¶{¶ ¶"going to shops"¶ ¶,¶ ¶"choosing stuff"¶ ¶"paying for it"¶ ¶}¶ ¶"cooking"¶ ¶"preheating oven"¶ ¶"unwrapping"¶ ¶"putting in oven"¶ ¶"setting time"¶ ¶person¶ ¶has¶ ¶list¶ ¶objects¶ ¶called¶ ¶revulsion¶ ¶instead¶ ¶examining¶ ¶(¶ ¶subject¶ ¶)¶ ¶:¶ ¶say¶ ¶"[The subject] is
clearly revolted by [revulsion list of the subject with definite articles]."¶ ¶waiting¶ ¶let¶ ¶s¶ ¶be¶ ¶2¶ ¶4¶ ¶8¶ ¶16¶ ¶32¶ ¶64¶ ¶;¶ ¶t¶ ¶6¶ ¶10¶ ¶u¶ ¶"genius"¶ ¶"brilliance"¶ ¶"ineffability"¶ ¶v¶ ¶1¶ ¶3¶ ¶"Begin with the sets S = [S in brace notation], T = [T in brace notation],
U = [U in brace notation], V = [V in brace notation]."¶ ¶z¶ ¶entry¶ ¶"Z is [Z in brace notation]."¶ ¶add¶ ¶7¶ ¶"V is now [V in brace notation]."¶ ¶repeat¶ ¶with¶ ¶w¶ ¶running¶ ¶through¶ ¶begin¶ ¶"In this repetition, W is [W in brace notation]."¶ ¶end¶ ¶x¶ ¶"X is [X in brace notation]."¶ ¶"Task [task entry] involves [subtask entry]."¶ ¶sort¶ ¶"Reexamined, task [task entry] involves [subtask entry]."¶ ¶test¶ ¶me¶ ¶"z/x frieda/x sally"¶ 
95 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶tuba¶ ¶tuba¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶saxophone¶ ¶saxophone¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Conservatoire¶ ¶conservatoire¶ 0a
¶.¶ ¶.¶ 20
¶Sally¶ ¶sally¶ 20
¶and¶ ¶and¶ 20
¶Frieda¶ ¶frieda¶ 20
¶are¶ ¶are¶ 20
¶women¶ ¶women¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Really¶ ¶really¶ 20
¶Hard¶ ¶hard¶ 20
¶Stuff¶ ¶stuff¶ 20
¶To¶ ¶to¶ 20
¶Do¶ ¶do¶ 20
¶task¶ ¶task¶ 0a
¶subtask¶ ¶subtask¶ 09
¶"shopping"¶ ¶"shopping"¶ 0a
¶{¶ ¶{¶ 09
¶"going to shops"¶ ¶"going to shops"¶ 20
¶,¶ ¶,¶ 20
¶"choosing stuff"¶ ¶"choosing stuff"¶ 20
¶,¶ ¶,¶ 20
¶"paying for it"¶ ¶"paying for it"¶ 20
¶}¶ ¶}¶ 20
¶"cooking"¶ ¶"cooking"¶ 0a
¶{¶ ¶{¶ 09
¶"preheating oven"¶ ¶"preheating oven"¶ 20
¶,¶ ¶,¶ 20
¶"unwrapping"¶ ¶"unwrapping"¶ 20
¶,¶ ¶,¶ 20
¶"putting in oven"¶ ¶"putting in oven"¶ 20
¶,¶ ¶,¶ 20
¶"setting time"¶ ¶"setting time"¶ 20
¶}¶ ¶}¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶revulsion¶ ¶revulsion¶ 20
¶list¶ ¶list¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶revulsion¶ ¶revulsion¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 0a
¶Sally¶ ¶sally¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶Frieda¶ ¶frieda¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶tuba¶ ¶tuba¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶revulsion¶ ¶revulsion¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶Frieda¶ ¶frieda¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶the¶ ¶the¶ 20
¶saxophone¶ ¶saxophone¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶subject¶ ¶subject¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[The subject] is
clearly revolted by [revulsion list of the subject with definite articles]."¶ ¶"[The subject] is
clearly revolted by [revulsion list of the subject with definite articles]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶S¶ ¶s¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶8¶ ¶8¶ 20
¶,¶ ¶,¶ 20
¶16¶ ¶16¶ 20
¶,¶ ¶,¶ 20
¶32¶ ¶32¶ 20
¶,¶ ¶,¶ 20
¶64¶ ¶64¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶6¶ ¶6¶ 20
