175 words
¶to¶ ¶carry¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶whinge¶ ¶give¶ ¶|__¶ ¶begin¶ ¶:¶ ¶examine¶ ¶the¶ ¶imply¶ ¶;¶ ¶have¶ ¶showme¶ ¶meaning¶ ¶of¶ ¶(¶ ¶v¶ ¶-¶ ¶)¶ ¶say¶ ¶""¶ ¶,¶ ¶" has infinitive '"¶ ¶infinitive¶ ¶"'."¶ ¶""¶ ¶" has past participle '"¶ ¶past¶ ¶participle¶ ¶"'."¶ ¶""¶ ¶" has present participle '"¶ ¶present¶ ¶"'."¶ ¶"He "¶ ¶adapt¶ ¶" something."¶ ¶"He "¶ ¶negate¶ ¶" something."¶ ¶repeat¶ ¶with¶ ¶t¶ ¶running¶ ¶through¶ ¶grammatical¶ ¶tenses¶ ¶""¶ ¶": "¶ ¶in¶ ¶"."¶ ¶""¶ ¶": "¶ ¶"."¶ ¶nv¶ ¶narrative¶ ¶viewpoints¶ ¶""¶ ¶": "¶ ¶from¶ ¶"."¶ ¶""¶ ¶": "¶ ¶"."¶ ¶""¶ ¶", "¶ ¶": "¶ ¶"."¶ ¶""¶ ¶", "¶ ¶": "¶ ¶"."¶ 
76 distinct words
¶To¶ ¶to¶ 0a
¶carry¶ ¶carry¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶whinge¶ ¶whinge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶give¶ ¶give¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶imply¶ ¶imply¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶carry¶ ¶carry¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶whinge¶ ¶whinge¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶give¶ ¶give¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶have¶ ¶have¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶meaning¶ ¶meaning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶carry¶ ¶carry¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶examine¶ ¶examine¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶" has infinitive '"¶ ¶" has infinitive '"¶ 20
¶,¶ ¶,¶ 20
¶infinitive¶ ¶infinitive¶ 20
¶of¶ ¶of¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶"'."¶ ¶"'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶" has past participle '"¶ ¶" has past participle '"¶ 20
¶,¶ ¶,¶ 20
¶past¶ ¶past¶ 20
¶participle¶ ¶participle¶ 20
¶of¶ ¶of¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶"'."¶ ¶"'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶" has present participle '"¶ ¶" has present participle '"¶ 20
¶,¶ ¶,¶ 20
¶present¶ ¶present¶ 20
¶participle¶ ¶participle¶ 20
¶of¶ ¶of¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶"'."¶ ¶"'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"He "¶ ¶"He "¶ 20
¶,¶ ¶,¶ 20
¶adapt¶ ¶adapt¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶" something."¶ ¶" something."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"He "¶ ¶"He "¶ 20
¶,¶ ¶,¶ 20
¶negate¶ ¶negate¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶" something."¶ ¶" something."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶T¶ ¶t¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tenses¶ ¶tenses¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶adapt¶ ¶adapt¶ 20
¶V¶ ¶v¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
