55 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶here¶ ¶thing¶ ¶called¶ ¶the¶ ¶shoe¶ ¶person¶ ¶sam¶ ¶has¶ ¶number¶ ¶flop¶ ¶of¶ ¶two¶ ¶understand¶ ¶property¶ ¶as¶ ¶describing¶ ¶test¶ ¶me¶ ¶with¶ ¶"show two shoe to sam / show two shoe filler to sam"¶ ¶|__¶ 
26 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Here¶ ¶here¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶shoe¶ ¶shoe¶ 20
¶.¶ ¶.¶ 20
¶Here¶ ¶here¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶called¶ ¶called¶ 20
¶Sam¶ ¶sam¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶shoe¶ ¶shoe¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶flop¶ ¶flop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶flop¶ ¶flop¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶shoe¶ ¶shoe¶ 20
¶is¶ ¶is¶ 20
¶two¶ ¶two¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶flop¶ ¶flop¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶describing¶ ¶describing¶ 20
¶the¶ ¶the¶ 20
¶shoe¶ ¶shoe¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"show two shoe to sam / show two shoe filler to sam"¶ ¶"show two shoe to sam / show two shoe filler to sam"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
