17 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶s¶ ¶be¶ ¶3¶ ¶;¶ ¶say¶ ¶"(num = "¶ ¶,¶ ¶""¶ ¶")"¶ 
20 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶S¶ ¶s¶ 20
¶be¶ ¶be¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"(num = "¶ ¶"(num = "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶")"¶ ¶")"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
