700 words
¶table¶ ¶of¶ ¶selected¶ ¶numbers¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶|__¶ ¶somewhat¶ ¶blanked¶ ¶--¶ ¶-647¶ ¶1¶ ¶32739¶ ¶2¶ ¶indices¶ ¶index¶ ¶correspondence¶ ¶12¶ ¶"twelve"¶ ¶57¶ ¶"fifty-seven"¶ ¶81¶ ¶"eighty-one"¶ ¶99¶ ¶"ninety-nine"¶ ¶65¶ ¶"sixty-five"¶ ¶"blank 1"¶ ¶16¶ ¶"sixteen"¶ ¶(¶ ¶continued¶ ¶)¶ ¶21¶ ¶"twenty-one"¶ ¶"blank 2"¶ ¶1000¶ ¶"one thousand"¶ ¶"blank 3"¶ ¶17¶ ¶"seventeen"¶ ¶original¶ ¶-17827¶ ¶-26563¶ ¶-20179¶ ¶18762¶ ¶-16515¶ ¶-22471¶ ¶12180¶ ¶-22418¶ ¶222¶ ¶-6938¶ ¶19572¶ ¶5315¶ ¶-1754¶ ¶7488¶ ¶13215¶ ¶9461¶ ¶24003¶ ¶-21279¶ ¶-139¶ ¶1401¶ ¶6708¶ ¶-9749¶ ¶-8134¶ ¶-24518¶ ¶-29866¶ ¶16033¶ ¶-8514¶ ¶22626¶ ¶-20146¶ ¶-25219¶ ¶-13061¶ ¶2993¶ ¶8547¶ ¶15018¶ ¶-19349¶ ¶-2984¶ ¶-70¶ ¶-936¶ ¶-3844¶ ¶16492¶ ¶-19004¶ ¶-501¶ ¶-419¶ ¶12225¶ ¶25436¶ ¶-7994¶ ¶7949¶ ¶15898¶ ¶15368¶ ¶23181¶ ¶8010¶ ¶9951¶ ¶-5324¶ ¶-9187¶ ¶-6677¶ ¶294¶ ¶613¶ ¶-29384¶ ¶19583¶ ¶5034¶ ¶29220¶ ¶-21183¶ ¶-20686¶ ¶13633¶ ¶25841¶ ¶-9159¶ ¶-27817¶ ¶23626¶ ¶16641¶ ¶13180¶ ¶-27502¶ ¶-1871¶ ¶-25440¶ ¶-3478¶ ¶12034¶ ¶-5175¶ ¶-4201¶ ¶-4943¶ ¶21370¶ ¶28553¶ ¶676¶ ¶15325¶ ¶-16102¶ ¶21453¶ ¶-18487¶ ¶17263¶ ¶27017¶ ¶-11317¶ ¶12015¶ ¶-23466¶ ¶-16236¶ ¶-9704¶ ¶-23312¶ ¶9550¶ ¶-22958¶ ¶-508¶ ¶26598¶ ¶6315¶ ¶12119¶ ¶1501¶ ¶-10144¶ ¶-27999¶ ¶27152¶ ¶-25961¶ ¶-3642¶ ¶23659¶ ¶22722¶ ¶18916¶ ¶14915¶ ¶12860¶ ¶-15237¶ ¶-7807¶ ¶1288¶ ¶-8042¶ ¶6064¶ ¶17428¶ ¶26240¶ ¶19776¶ ¶20822¶ ¶-27429¶ ¶4201¶ ¶8444¶ ¶19460¶ ¶9668¶ ¶12615¶ ¶25232¶ ¶17978¶ ¶-19371¶ ¶24079¶ ¶-24292¶ ¶475¶ ¶19217¶ ¶7660¶ ¶9423¶ ¶-29443¶ ¶-26083¶ ¶17814¶ ¶21295¶ ¶-1732¶ ¶-17440¶ ¶-15545¶ ¶-13224¶ ¶7940¶ ¶6732¶ ¶-8280¶ ¶19442¶ ¶-17643¶ ¶27370¶ ¶-28606¶ ¶-9066¶ ¶29381¶ ¶6606¶ ¶23647¶ ¶-4461¶ ¶11794¶ ¶-14733¶ ¶-12092¶ ¶-13333¶ ¶-9392¶ ¶-28810¶ ¶28526¶ ¶-1966¶ ¶-17512¶ ¶-26871¶ ¶19073¶ ¶-26911¶ ¶16817¶ ¶-16117¶ ¶9188¶ ¶-23780¶ ¶-14427¶ ¶-19114¶ ¶21564¶ ¶9700¶ ¶4088¶ ¶-8699¶ ¶-27486¶ ¶-21381¶ ¶3607¶ ¶-24093¶ ¶-11846¶ ¶21455¶ ¶-29834¶ ¶13458¶ ¶14698¶ ¶-12743¶ ¶-23823¶ ¶-17918¶ ¶-10988¶ ¶-11180¶ ¶5323¶ ¶-25587¶ ¶306¶ ¶14645¶ ¶-13254¶ ¶4923¶ ¶24677¶ ¶-29019¶ ¶5208¶ ¶duplicate¶ ¶to¶ ¶insertion-sort¶ ¶t¶ ¶-¶ ¶name¶ ¶in¶ ¶tc¶ ¶column¶ ¶order¶ ¶:¶ ¶(-¶ ¶ TableSort({T}, {TC}, 1, InsertionSortAlgorithm); ¶ ¶.¶ ¶in-place-merge-sort¶ ¶ TableSort({T}, {TC}, 1, InPlaceMergeSortAlgorithm); ¶ ¶begin¶ ¶sort¶ ¶the¶ ¶;¶ ¶showme¶ ¶contents¶ ¶reverse¶ ¶random¶ 
278 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶4¶ ¶4¶ 0a
¶"four"¶ ¶"four"¶ 09
¶3¶ ¶3¶ 0a
¶"three"¶ ¶"three"¶ 09
¶154¶ ¶154¶ 0a
¶"one hundred and fifty-four"¶ ¶"one hundred and fifty-four"¶ 09
¶27¶ ¶27¶ 0a
¶"twenty-seven"¶ ¶"twenty-seven"¶ 09
¶9¶ ¶9¶ 0a
¶"nine"¶ ¶"nine"¶ 09
¶with¶ ¶with¶ 0a
¶4¶ ¶4¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Somewhat¶ ¶somewhat¶ 20
¶Blanked¶ ¶blanked¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶--¶ ¶--¶ 0a
¶3¶ ¶3¶ 0a
¶--¶ ¶--¶ 0a
¶-647¶ ¶-647¶ 0a
¶1¶ ¶1¶ 0a
¶32739¶ ¶32739¶ 0a
¶--¶ ¶--¶ 0a
¶4¶ ¶4¶ 0a
¶2¶ ¶2¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶index¶ ¶index¶ 0a
¶correspondence¶ ¶correspondence¶ 09
¶12¶ ¶12¶ 0a
¶"twelve"¶ ¶"twelve"¶ 09
¶57¶ ¶57¶ 0a
¶"fifty-seven"¶ ¶"fifty-seven"¶ 09
¶81¶ ¶81¶ 0a
¶"eighty-one"¶ ¶"eighty-one"¶ 09
¶99¶ ¶99¶ 0a
¶"ninety-nine"¶ ¶"ninety-nine"¶ 09
¶65¶ ¶65¶ 0a
¶"sixty-five"¶ ¶"sixty-five"¶ 09
¶--¶ ¶--¶ 0a
¶"blank 1"¶ ¶"blank 1"¶ 09
¶16¶ ¶16¶ 0a
¶"sixteen"¶ ¶"sixteen"¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶(¶ ¶(¶ 20
¶continued¶ ¶continued¶ 20
¶)¶ ¶)¶ 20
¶index¶ ¶index¶ 0a
¶correspondence¶ ¶correspondence¶ 09
¶21¶ ¶21¶ 0a
¶"twenty-one"¶ ¶"twenty-one"¶ 09
¶--¶ ¶--¶ 0a
¶"blank 2"¶ ¶"blank 2"¶ 09
¶1000¶ ¶1000¶ 0a
¶"one thousand"¶ ¶"one thousand"¶ 09
¶--¶ ¶--¶ 0a
¶"blank 3"¶ ¶"blank 3"¶ 09
¶17¶ ¶17¶ 0a
¶"seventeen"¶ ¶"seventeen"¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Original¶ ¶original¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶--¶ ¶--¶ 0a
¶3¶ ¶3¶ 0a
¶--¶ ¶--¶ 0a
¶-647¶ ¶-647¶ 0a
¶1¶ ¶1¶ 0a
¶-17827¶ ¶-17827¶ 0a
¶-26563¶ ¶-26563¶ 0a
¶-20179¶ ¶-20179¶ 0a
¶18762¶ ¶18762¶ 0a
¶-16515¶ ¶-16515¶ 0a
¶-22471¶ ¶-22471¶ 0a
¶12180¶ ¶12180¶ 0a
¶-22418¶ ¶-22418¶ 0a
¶222¶ ¶222¶ 0a
¶-6938¶ ¶-6938¶ 0a
¶19572¶ ¶19572¶ 0a
¶5315¶ ¶5315¶ 0a
¶-1754¶ ¶-1754¶ 0a
¶7488¶ ¶7488¶ 0a
¶13215¶ ¶13215¶ 0a
¶9461¶ ¶9461¶ 0a
¶24003¶ ¶24003¶ 0a
¶-21279¶ ¶-21279¶ 0a
¶-139¶ ¶-139¶ 0a
¶1401¶ ¶1401¶ 0a
¶6708¶ ¶6708¶ 0a
¶-9749¶ ¶-9749¶ 0a
¶-8134¶ ¶-8134¶ 0a
¶-24518¶ ¶-24518¶ 0a
¶-29866¶ ¶-29866¶ 0a
¶16033¶ ¶16033¶ 0a
¶-8514¶ ¶-8514¶ 0a
¶22626¶ ¶22626¶ 0a
¶-20146¶ ¶-20146¶ 0a
¶-25219¶ ¶-25219¶ 0a
¶-13061¶ ¶-13061¶ 0a
¶2993¶ ¶2993¶ 0a
¶8547¶ ¶8547¶ 0a
¶15018¶ ¶15018¶ 0a
¶-19349¶ ¶-19349¶ 0a
¶-2984¶ ¶-2984¶ 0a
