161 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶brightness¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶brightnesses¶ ¶are¶ ¶guttering¶ ¶,¶ ¶weak¶ ¶radiant¶ ¶and¶ ¶blazing¶ ¶player¶ ¶carries¶ ¶candle¶ ¶lantern¶ ¶has¶ ¶temperature¶ ¶70c¶ ¶specifies¶ ¶usually¶ ¶700c¶ ¶1400c¶ ¶1100c¶ ¶can¶ ¶be¶ ¶adequate¶ ¶or¶ ¶inadequate¶ ¶book¶ ¶description¶ ¶""¶ ¶if¶ ¶"Many secrets are now
yours."¶ ¶otherwise¶ ¶"No, the print's too tiny by this awful light."¶ ¶instead¶ ¶jumping¶ ¶now¶ ¶"The lantern shines with a flame at
"¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"x lantern / read book / jump / x lantern / read book"¶ 
52 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Brightness¶ ¶brightness¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶brightnesses¶ ¶brightnesses¶ 20
¶are¶ ¶are¶ 20
¶guttering¶ ¶guttering¶ 20
¶,¶ ¶,¶ 20
¶weak¶ ¶weak¶ 20
¶,¶ ¶,¶ 20
¶radiant¶ ¶radiant¶ 0a
¶and¶ ¶and¶ 20
¶blazing¶ ¶blazing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶candle¶ ¶candle¶ 20
¶lantern¶ ¶lantern¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶brightness¶ ¶brightness¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 0a
¶is¶ ¶is¶ 20
¶blazing¶ ¶blazing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Temperature¶ ¶temperature¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶70C¶ ¶70c¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶temperature¶ ¶temperature¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶brightness¶ ¶brightness¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶temperature¶ ¶temperature¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶temperature¶ ¶temperature¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶brightness¶ ¶brightness¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 0a
¶700C¶ ¶700c¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶temperature¶ ¶temperature¶ 20
¶of¶ ¶of¶ 20
¶blazing¶ ¶blazing¶ 20
¶is¶ ¶is¶ 20
¶1400C¶ ¶1400c¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶temperature¶ ¶temperature¶ 20
¶of¶ ¶of¶ 20
¶radiant¶ ¶radiant¶ 0a
¶is¶ ¶is¶ 20
¶1100C¶ ¶1100c¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶brightness¶ ¶brightness¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶adequate¶ ¶adequate¶ 20
¶or¶ ¶or¶ 20
¶inadequate¶ ¶inadequate¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶brightness¶ ¶brightness¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶adequate¶ ¶adequate¶ 0a
¶.¶ ¶.¶ 20
¶Guttering¶ ¶guttering¶ 20
¶is¶ ¶is¶ 20
¶inadequate¶ ¶inadequate¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶book¶ ¶book¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶book¶ ¶book¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶brightness¶ ¶brightness¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶is¶ ¶is¶ 20
¶adequate¶ ¶adequate¶ 20
¶,¶ ¶,¶ 20
¶"Many secrets are now
yours."¶ ¶"Many secrets are now
yours."¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"No, the print's too tiny by this awful light."¶ ¶"No, the print's too tiny by this awful light."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶is¶ ¶is¶ 20
¶guttering¶ ¶guttering¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶is¶ ¶is¶ 20
¶"The lantern shines with a flame at
"¶ ¶"The lantern shines with a flame at
"¶ 20
¶,¶ ¶,¶ 20
¶temperature¶ ¶temperature¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶brightness¶ ¶brightness¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x lantern / read book / jump / x lantern / read book"¶ ¶"x lantern / read book / jump / x lantern / read book"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
