65 words
¶"The Broken Diagonals Affair"¶ ¶|__¶ ¶blockhouse¶ ¶a¶ ¶is¶ ¶east¶ ¶of¶ ¶b¶ ¶.¶ ¶south¶ ¶c¶ ¶d¶ ¶north¶ ¶e¶ ¶west¶ ¶f¶ ¶g¶ ¶h¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
25 distinct words
¶"The Broken Diagonals Affair"¶ ¶"The Broken Diagonals Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Blockhouse¶ ¶blockhouse¶ 20
¶A¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶B¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶A¶ ¶a¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Blockhouse¶ ¶blockhouse¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶D¶ ¶d¶ 20
¶.¶ ¶.¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶D¶ ¶d¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶C¶ ¶c¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Blockhouse¶ ¶blockhouse¶ 20
¶E¶ ¶e¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶F¶ ¶f¶ 20
¶.¶ ¶.¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶E¶ ¶e¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Blockhouse¶ ¶blockhouse¶ 20
¶G¶ ¶g¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶H¶ ¶h¶ 20
¶.¶ ¶.¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶H¶ ¶h¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Blockhouse¶ ¶blockhouse¶ 20
¶G¶ ¶g¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶MT¶ ¶mt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
