158 words
¶schloss¶ ¶parserhof¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Begun by Mad King Ludwig in 1878, this grand foyer was
projected to be the antechamber to a long series of exotic chambers in which the Austrian
monarch could have parser antics performed before his eyes. Build on a north-south
spinal passage, it has been found monotonous by some architectural critics."¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶discard¶ ¶undo¶ ¶testing¶ ¶the¶ ¶place¶ ¶south¶ ¶of¶ ¶bottle¶ ¶here¶ ¶can¶ ¶be¶ ¶broken¶ ¶or¶ ¶unbroken¶ ¶description¶ ¶"It's [if the bottle is broken]broken[else]unbroken[end if]."¶ ¶instead¶ ¶attacking¶ ¶:¶ ¶say¶ ¶"Smash!"¶ ¶;¶ ¶now¶ ¶2¶ ¶too¶ ¶few¶ ¶error¶ ¶cube¶ ¶kind¶ ¶thing¶ ¶pea-green¶ ¶boat¶ ¶owl¶ ¶and¶ ¶pussycat¶ ¶are¶ ¶in¶ ¶shore¶ ¶six¶ ¶cubes¶ 
51 distinct words
¶Schloss¶ ¶schloss¶ 0a
¶Parserhof¶ ¶parserhof¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Begun by Mad King Ludwig in 1878, this grand foyer was
projected to be the antechamber to a long series of exotic chambers in which the Austrian
monarch could have parser antics performed before his eyes. Build on a north-south
spinal passage, it has been found monotonous by some architectural critics."¶ ¶"Begun by Mad King Ludwig in 1878, this grand foyer was
projected to be the antechamber to a long series of exotic chambers in which the Austrian
monarch could have parser antics performed before his eyes. Build on a north-south
spinal passage, it has been found monotonous by some architectural critics."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Discard¶ ¶discard¶ 20
¶UNDO¶ ¶undo¶ 20
¶Testing¶ ¶testing¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Discard¶ ¶discard¶ 20
¶UNDO¶ ¶undo¶ 20
¶Testing¶ ¶testing¶ 20
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Schloss¶ ¶schloss¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶broken¶ ¶broken¶ 20
¶or¶ ¶or¶ 20
¶unbroken¶ ¶unbroken¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶is¶ ¶is¶ 20
¶"It's [if the bottle is broken]broken[else]unbroken[end if]."¶ ¶"It's [if the bottle is broken]broken[else]unbroken[end if]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶unbroken¶ ¶unbroken¶ 20
¶bottle¶ ¶bottle¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Smash!"¶ ¶"Smash!"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Too¶ ¶too¶ 20
¶Few¶ ¶few¶ 20
¶Error¶ ¶error¶ 20
¶Testing¶ ¶testing¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Pea-green¶ ¶pea-green¶ 20
¶Boat¶ ¶boat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Discard¶ ¶discard¶ 20
¶UNDO¶ ¶undo¶ 20
