129 words
¶for¶ ¶printing¶ ¶a¶ ¶parser¶ ¶error¶ ¶when¶ ¶the¶ ¶best¶ ¶match¶ ¶is¶ ¶at¶ ¶least¶ ¶first¶ ¶word¶ ¶:¶ ¶say¶ ¶"I only understood you as far as '[the best match]'. I don't know the word '[first word]'. (foobar is nothing: [foobar].)"¶ ¶|__¶ ¶and¶ ¶foobar¶ ¶not¶ ¶nothing¶ ¶"I only understood you as far as '[the best match]' ([foobar]). I don't know the word '[first word]'."¶ ¶to¶ ¶decide¶ ¶which¶ ¶snippet¶ ¶(-¶ ¶ 101 ¶ ¶.¶ ¶an¶ ¶object¶ ¶that¶ ¶varies¶ ¶yourself¶ ¶spot¶ ¶room¶ ¶after¶ ¶waiting¶ ¶now¶ ¶test¶ ¶me¶ ¶with¶ ¶"hi / montelimar / asdf / z / what"¶ 
44 distinct words
¶For¶ ¶for¶ 0a
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶match¶ ¶match¶ 20
¶is¶ ¶is¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶word¶ ¶word¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I only understood you as far as '[the best match]'. I don't know the word '[first word]'. (foobar is nothing: [foobar].)"¶ ¶"I only understood you as far as '[the best match]'. I don't know the word '[first word]'. (foobar is nothing: [foobar].)"¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶match¶ ¶match¶ 20
¶is¶ ¶is¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶word¶ ¶word¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶foobar¶ ¶foobar¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶nothing¶ ¶nothing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I only understood you as far as '[the best match]' ([foobar]). I don't know the word '[first word]'."¶ ¶"I only understood you as far as '[the best match]' ([foobar]). I don't know the word '[first word]'."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶snippet¶ ¶snippet¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶word¶ ¶word¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ 101 ¶ ¶ 101 ¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶snippet¶ ¶snippet¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶match¶ ¶match¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ 101 ¶ ¶ 101 ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶foobar¶ ¶foobar¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶foobar¶ ¶foobar¶ 20
¶is¶ ¶is¶ 20
¶yourself¶ ¶yourself¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶spot¶ ¶spot¶ 20
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶foobar¶ ¶foobar¶ 20
¶is¶ ¶is¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"hi / montelimar / asdf / z / what"¶ ¶"hi / montelimar / asdf / z / what"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
