2405 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record [something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of [the noun] for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶something¶ ¶"throw [something preferably held]"¶ ¶flinging¶ ¶carried¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine [things]"¶ ¶multiply¶ ¶"view [things]"¶ ¶try¶ ¶noun¶ ¶"stir [things inside] in [something]"¶ ¶agitating¶ ¶two¶ ¶things¶ ¶"You stir up [the noun]."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill [something]"¶ ¶drilling¶ ¶"Whirrr! You take a small sample of [the noun]."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶"[The noun] does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin [something] to [a number]"¶ ¶"dial [a number] on [something]"¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶"[response entry][paragraph break]"¶ ¶response¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to [any room]"¶ ¶teleporting¶ ¶move¶ ¶"spy on [any thing]"¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"photograph [limb] of [a person]"¶ ¶9¶ ¶consisting¶ ¶only¶ ¶"[something]"¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶which¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely [colour] canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶understood¶ ¶"You splash away at the now [canvas]."¶ ¶"paint [something] [a colour]"¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through [something]"¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶"[beside]"¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶"[within]"¶ ¶"lie down"¶ ¶"lie down [within] [something]"¶ ¶entering¶ ¶"lie [beside] [something]"¶ ¶"lie down [beside] [something]"¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a [a texture] finish"¶ ¶"a [a texture] texture"¶ ¶"[finish]"¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish [something preferably held] to [finish]"¶ ¶polishing¶ ¶"[The noun] is already [the texture understood]."¶ ¶;¶ ¶"[The noun] is now [texture]."¶ ¶touching¶ ¶"It feels [texture]."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw [something preferably held]"¶ ¶hurling¶ ¶"hurl [something preferably held]"¶ ¶location¶ ¶"You throw [the noun] a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish [something]"¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling [text]"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill [an openable thing]"¶ ¶through¶ ¶"drill into/through [something openable]"¶ ¶"You drill a hole right through [the noun]."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use [syllogism]"¶ ¶asserting¶ ¶"use syllogism of [syllogism] type"¶ ¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use on [someone] [syllogism]"¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to [the second noun]. "¶ ¶asking¶ ¶someone¶ ¶topic¶ ¶chatting¶ ¶"[reply entry][paragraph break]"¶ ¶reply¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use [text]"¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no [text]"¶ ¶negating¶ ¶"[negative reply entry][paragraph break]"¶ ¶"use no [syllogism]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no [fallacy]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use [any form]"¶ ¶platonic¶ ¶argumentation¶ ¶"use [any form] in discussion"¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"use [any edible form]"¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use [something] with [any form]"¶ ¶comparison¶ ¶"use [any form] with [something]"¶ ¶second¶ ¶"Invalid argument!"¶ ¶"You point out how [the noun] differs from [the second noun]."¶ ¶"use [something]"¶ ¶"use [something wearable]"¶ ¶wearing¶ ¶"use [an edible thing]"¶ ¶"use [a switched off device]"¶ ¶switching¶ ¶on¶ ¶"use [a switched on device]"¶ ¶off¶ ¶"use [text] on [someone nonplaying]"¶ ¶"use [fallacy] on [someone]"¶ ¶tricking¶ ¶"use on [someone] [fallacy]"¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ ¶person¶ ¶nonplaying¶ 
462 distinct words
¶"Chapter 16: Probe Droid"¶ ¶"Chapter 16: Probe Droid"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶1¶ ¶1¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lockable¶ ¶lockable¶ 20
¶locked¶ ¶locked¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶"A massive vault fills up one wall."¶ ¶"A massive vault fills up one wall."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶timing¶ ¶timing¶ 20
¶system¶ ¶system¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶thin¶ ¶thin¶ 20
¶black¶ ¶black¶ 20
¶pane¶ ¶pane¶ 20
¶of¶ ¶of¶ 20
¶glass¶ ¶glass¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶laser¶ ¶laser¶ 20
¶beam¶ ¶beam¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶retinal¶ ¶retinal¶ 20
¶scanner¶ ¶scanner¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶thumbprint¶ ¶thumbprint¶ 20
¶ID¶ ¶id¶ 20
¶plate¶ ¶plate¶ 20
¶,¶ ¶,¶ 20
¶small¶ ¶small¶ 20
¶red¶ ¶red¶ 20
¶lights¶ ¶lights¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶large¶ ¶large¶ 20
¶lever¶ ¶lever¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶diamond¶ ¶diamond¶ 20
¶of¶ ¶of¶ 20
¶unusual¶ ¶unusual¶ 20
¶brilliance¶ ¶brilliance¶ 20
¶and¶ ¶and¶ 20
¶size¶ ¶size¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Understand¶ ¶understand¶ 20
¶|__¶ ¶|__¶ 0a
¶Recording¶ ¶recording¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶requiring¶ ¶requiring¶ 20
¶light¶ ¶light¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"record [something]"¶ ¶"record [something]"¶ 20
¶as¶ ¶as¶ 20
¶recording¶ ¶recording¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶recording¶ ¶recording¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You note down the characteristics of [the noun] for future reference."¶ ¶"You note down the characteristics of [the noun] for future reference."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶commands¶ ¶commands¶ 20
¶for¶ ¶for¶ 20
¶old¶ ¶old¶ 20
¶grammar¶ ¶grammar¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"photograph"¶ ¶"photograph"¶ 20
¶as¶ ¶as¶ 20
¶"record"¶ ¶"record"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"contemplate"¶ ¶"contemplate"¶ 20
¶as¶ ¶as¶ 20
¶"examine"¶ ¶"examine"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Overriding¶ ¶overriding¶ 20
¶existing¶ ¶existing¶ 20
¶commands¶ ¶commands¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"throw"¶ ¶"throw"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"throw [something preferably held]"¶ ¶"throw [something preferably held]"¶ 20
¶as¶ ¶as¶ 20
¶flinging¶ ¶flinging¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Flinging¶ ¶flinging¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶flinging¶ ¶flinging¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Other¶ ¶other¶ 20
¶standard¶ ¶standard¶ 20
¶tokens¶ ¶tokens¶ 20
¶of¶ ¶of¶ 20
¶grammar¶ ¶grammar¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"examine [things]"¶ ¶"examine [things]"¶ 20
¶as¶ ¶as¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"view [things]"¶ ¶"view [things]"¶ 20
¶as¶ ¶as¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"stir [things inside] in [something]"¶ ¶"stir [things inside] in [something]"¶ 20
¶as¶ ¶as¶ 20
¶agitating¶ ¶agitating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Agitating¶ ¶agitating¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶agitating¶ ¶agitating¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You stir up [the noun]."¶ ¶"You stir up [the noun]."¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶a¶ ¶a¶ 20
