79 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Spooky."¶ ¶|__¶ ¶cassie¶ ¶woman¶ ¶in¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶people¶ ¶to¶ ¶try¶ ¶doing¶ ¶something¶ ¶:¶ ¶succeeds¶ ¶this¶ ¶replacement¶ ¶can't¶ ¶go¶ ¶that¶ ¶way¶ ¶say¶ ¶"Hi!"¶ ¶;¶ ¶if¶ ¶stuck¶ ¶begin¶ ¶fails¶ ¶end¶ ¶listed¶ ¶instead¶ ¶of¶ ¶check¶ ¶going¶ ¶rulebook¶ ¶decide¶ ¶yes¶ ¶test¶ ¶me¶ ¶with¶ ¶"u / cassie, u"¶ 
49 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Spooky."¶ ¶"Spooky."¶ 20
¶|__¶ ¶|__¶ 0a
¶Cassie¶ ¶cassie¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶succeeds¶ ¶succeeds¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶replacement¶ ¶replacement¶ 20
¶can't¶ ¶can't¶ 20
¶go¶ ¶go¶ 20
¶that¶ ¶that¶ 20
¶way¶ ¶way¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Hi!"¶ ¶"Hi!"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶stuck¶ ¶stuck¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 0a
¶fails¶ ¶fails¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶replacement¶ ¶replacement¶ 20
¶can't¶ ¶can't¶ 20
¶go¶ ¶go¶ 20
¶that¶ ¶that¶ 20
¶way¶ ¶way¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶go¶ ¶go¶ 0a
¶that¶ ¶that¶ 20
¶way¶ ¶way¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶check¶ ¶check¶ 20
¶going¶ ¶going¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶stuck¶ ¶stuck¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶yes¶ ¶yes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"u / cassie, u"¶ ¶"u / cassie, u"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
