30 words
¶the¶ ¶debugging¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶include¶ ¶metric¶ ¶units¶ ¶by¶ ¶graham¶ ¶nelson¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶x¶ ¶be¶ ¶real¶ ¶number¶ ¶;¶ ¶150cm¶ ¶divided¶ ¶1cm¶ ¶say¶ ¶""¶ ¶,¶ ¶""¶ 
30 distinct words
¶The¶ ¶the¶ 0a
¶Debugging¶ ¶debugging¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶Metric¶ ¶metric¶ 20
¶Units¶ ¶units¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶150cm¶ ¶150cm¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶1cm¶ ¶1cm¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
