52 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶friendship¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶each¶ ¶other¶ ¶in¶ ¶groups¶ ¶the¶ ¶verb¶ ¶be¶ ¶friends¶ ¶with¶ ¶implies¶ ¶relation¶ ¶6¶ ¶28¶ ¶496¶ ¶30¶ ¶140¶ ¶80¶ ¶200¶ ¶40¶ ¶224¶ ¶test¶ ¶me¶ ¶"relations"¶ 
34 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Friendship¶ ¶friendship¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 0a
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶friendship¶ ¶friendship¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶28¶ ¶28¶ 20
¶.¶ ¶.¶ 20
¶28¶ ¶28¶ 0a
¶is¶ ¶is¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶496¶ ¶496¶ 20
¶.¶ ¶.¶ 20
¶30¶ ¶30¶ 0a
¶is¶ ¶is¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶140¶ ¶140¶ 20
¶.¶ ¶.¶ 20
¶80¶ ¶80¶ 0a
¶is¶ ¶is¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶200¶ ¶200¶ 20
¶.¶ ¶.¶ 20
¶40¶ ¶40¶ 0a
¶is¶ ¶is¶ 20
¶friends¶ ¶friends¶ 20
¶with¶ ¶with¶ 20
¶224¶ ¶224¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations"¶ ¶"relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
