124 words
¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶puzzle¶ ¶vector¶ ¶be¶ ¶{¶ ¶1¶ ¶,¶ ¶}¶ ¶0¶ ¶-1¶ ¶-2¶ ¶-3¶ ¶;¶ ¶repeat¶ ¶with¶ ¶y¶ ¶running¶ ¶from¶ ¶to¶ ¶8¶ ¶say¶ ¶entry¶ ¶of¶ ¶"."¶ ¶x¶ ¶"[entry x of entry y of puzzle vector] "¶ ¶"."¶ ¶"For comparison: [puzzle vector]."¶ ¶|__¶ ¶the¶ ¶royal¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ 
39 distinct words
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶puzzle¶ ¶puzzle¶ 20
¶vector¶ ¶vector¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶{¶ ¶{¶ 42
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 42
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 42
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶-2¶ ¶-2¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 42
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 42
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶-3¶ ¶-3¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
