28 words
¶smudge¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶banana¶ ¶:¶ ¶let¶ ¶be¶ ¶6¶ ¶the¶ ¶test¶ ¶"This is a test room."¶ ¶player¶ ¶has¶ ¶number¶ ¶called¶ ¶target¶ 
20 distinct words
¶Smudge¶ ¶smudge¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶banana¶ ¶banana¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶smudge¶ ¶smudge¶ 20
¶be¶ ¶be¶ 20
¶6¶ ¶6¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Test¶ ¶test¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"This is a test room."¶ ¶"This is a test room."¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶target¶ ¶target¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
