533 words
¶the¶ ¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶wheelbarrow¶ ¶here¶ ¶it¶ ¶contains¶ ¶pile¶ ¶of¶ ¶dirt¶ ¶flower¶ ¶plot¶ ¶fixed¶ ¶in¶ ¶place¶ ¶marble¶ ¶kind¶ ¶thing¶ ¶three¶ ¶marbles¶ ¶are¶ ¶|__¶ ¶yard¶ ¶north¶ ¶rule¶ ¶for¶ ¶printing¶ ¶parser¶ ¶error¶ ¶:¶ ¶if¶ ¶latest¶ ¶didn't¶ ¶understand¶ ¶,¶ ¶say¶ ¶"'Speak up, lad, I don't hear as well as I used to.'"¶ ¶;¶ ¶only¶ ¶understood¶ ¶as¶ ¶far¶ ¶"'Too much nonsense at the end of your sentence! Talk simpler!'"¶ ¶that¶ ¶number¶ ¶"'What's the matter with you, son? Can't you count?'"¶ ¶can't¶ ¶see¶ ¶any¶ ¶such¶ ¶"'My eyes might not be what they used to be, sonny, but I can't make out anything remotely like that hereabouts.'"¶ ¶said¶ ¶too¶ ¶little¶ ¶"'Well? Go on, don't just stop in the middle.'"¶ ¶aren't¶ ¶holding¶ ¶"'Look, you ain't carrying any such thing!'"¶ ¶use¶ ¶multiple¶ ¶objects¶ ¶"'I know your mother always called you her little Houdini, but even Harry couldn't do that to more than one thing at once.'"¶ ¶can¶ ¶"'What are you, thick? You can't do that one at a time.'"¶ ¶not¶ ¶sure¶ ¶what¶ ¶refers¶ ¶to¶ ¶"'C'd you be more specific, runtling?'"¶ ¶excepted¶ ¶something¶ ¶included¶ ¶"'Well, now, I wasn't planning on including that anyway, boyo.'"¶ ¶do¶ ¶animate¶ ¶"'That ain't something you can do with inanimate objects. It's unnatural.'"¶ ¶verb¶ ¶i¶ ¶recognise¶ ¶"'What kind of action is that? Just because your friends all do it doesn't make it acceptable around here!'"¶ ¶you¶ ¶need¶ ¶refer¶ ¶"'I don't want to ever hear you refer to that again.'"¶ ¶at¶ ¶moment¶ ¶"'Not here at the moment, or are you daft?'"¶ ¶way¶ ¶finished¶ ¶"'Elocution ain't your strong suit, is it?'"¶ ¶enough¶ ¶those¶ ¶available¶ ¶"'What, you seeing double? There ain't enough of those to go around.'"¶ ¶nothing¶ ¶"'Lazy bum.'"¶ ¶beg¶ ¶your¶ ¶pardon¶ ¶"'Come again?'"¶ ¶test¶ ¶me¶ ¶with¶ ¶"me, / push the wheelbarrow north to the yard / examine the wiggle / x marbles / ask her about me / ask dirt about me / wiggle / x it / n / x it / s / get five marbles / get all marbles / get three marbles / / "¶ 
108 distinct words
¶The¶ ¶the¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶wheelbarrow¶ ¶wheelbarrow¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶pile¶ ¶pile¶ 20
¶of¶ ¶of¶ 20
¶dirt¶ ¶dirt¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶flower¶ ¶flower¶ 20
¶plot¶ ¶plot¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶plot¶ ¶plot¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶marble¶ ¶marble¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Three¶ ¶three¶ 20
¶marbles¶ ¶marbles¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Yard¶ ¶yard¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶didn't¶ ¶didn't¶ 20
¶understand¶ ¶understand¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
