119 words
¶right¶ ¶here¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶white¶ ¶green¶ ¶and¶ ¶blue¶ ¶scene¶ ¶has¶ ¶abba¶ ¶concert¶ ¶ac-dc¶ ¶recurring¶ ¶black¶ ¶sabbath¶ ¶yes¶ ¶usually¶ ¶steeleye¶ ¶span¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶c¶ ¶running¶ ¶through¶ ¶scenes¶ ¶say¶ ¶"[C] has colour [colour of C]."¶ ¶instead¶ ¶waiting¶ ¶now¶ ¶every¶ ¶;¶ ¶"[C] has colour [colour of C]."¶ ¶test¶ ¶me¶ ¶"z"¶ 
53 distinct words
¶Right¶ ¶right¶ 0a
¶here¶ ¶here¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶green¶ ¶green¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶AC-DC¶ ¶ac-dc¶ 0a
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶recurring¶ ¶recurring¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Sabbath¶ ¶sabbath¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Yes¶ ¶yes¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶scene¶ ¶scene¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶white¶ ¶white¶ 20
¶.¶ ¶.¶ 20
¶Steeleye¶ ¶steeleye¶ 0a
¶Span¶ ¶span¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶blue¶ ¶blue¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶colour¶ ¶colour¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Black¶ ¶black¶ 20
¶Sabbath¶ ¶sabbath¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶red¶ ¶red¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶scenes¶ ¶scenes¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[C] has colour [colour of C]."¶ ¶"[C] has colour [colour of C]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶every¶ ¶every¶ 20
¶scene¶ ¶scene¶ 20
¶is¶ ¶is¶ 20
¶green¶ ¶green¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Steeleye¶ ¶steeleye¶ 20
¶Span¶ ¶span¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶red¶ ¶red¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶scenes¶ ¶scenes¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[C] has colour [colour of C]."¶ ¶"[C] has colour [colour of C]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
