67 words
¶the¶ ¶dome¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶chap¶ ¶man¶ ¶in¶ ¶fruit¶ ¶scone¶ ¶edible¶ ¶understand¶ ¶"notify [an edible thing] of [someone]"¶ ¶as¶ ¶giving¶ ¶it¶ ¶to¶ ¶does¶ ¶player¶ ¶mean¶ ¶:¶ ¶likely¶ ¶test¶ ¶me¶ ¶with¶ ¶"notify fruit of chap"¶ 
28 distinct words
¶The¶ ¶the¶ 0a
¶dome¶ ¶dome¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chap¶ ¶chap¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dome¶ ¶dome¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dome¶ ¶dome¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶scone¶ ¶scone¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dome¶ ¶dome¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶scone¶ ¶scone¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"notify [an edible thing] of [someone]"¶ ¶"notify [an edible thing] of [someone]"¶ 20
¶as¶ ¶as¶ 20
¶giving¶ ¶giving¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Does¶ ¶does¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶mean¶ ¶mean¶ 20
¶giving¶ ¶giving¶ 20
¶a¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶scone¶ ¶scone¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶chap¶ ¶chap¶ 20
¶:¶ ¶:¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶likely¶ ¶likely¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"notify fruit of chap"¶ ¶"notify fruit of chap"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
