28 words
¶"Quotations"¶ ¶|__¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"[The Kitchen]'s [apostrophe]decor[quotation mark] is awful."¶ ¶"Lucy says, 'Oh my, the Kitchen looks frightful!'"¶ 
15 distinct words
¶"Quotations"¶ ¶"Quotations"¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[The Kitchen]'s [apostrophe]decor[quotation mark] is awful."¶ ¶"[The Kitchen]'s [apostrophe]decor[quotation mark] is awful."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Lucy says, 'Oh my, the Kitchen looks frightful!'"¶ ¶"Lucy says, 'Oh my, the Kitchen looks frightful!'"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
