150 words
¶"The Ahoy There Affair"¶ ¶|__¶ ¶starboard¶ ¶is¶ ¶a¶ ¶direction¶ ¶.¶ ¶the¶ ¶opposite¶ ¶of¶ ¶port¶ ¶fore¶ ¶aft¶ ¶fish¶ ¶room¶ ¶player¶ ¶in¶ ¶spirit¶ ¶after¶ ¶powder¶ ¶magazine¶ ¶bread¶ ¶index¶ ¶map¶ ¶with¶ ¶mapped¶ ¶as¶ ¶north¶ ¶south¶ ¶west¶ ¶east¶ ¶test¶ ¶(¶ ¶internal¶ ¶)¶ ¶mp¶ 
36 distinct words
¶"The Ahoy There Affair"¶ ¶"The Ahoy There Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶starboard¶ ¶starboard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶starboard¶ ¶starboard¶ 20
¶is¶ ¶is¶ 20
¶port¶ ¶port¶ 20
¶.¶ ¶.¶ 20
¶port¶ ¶port¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶port¶ ¶port¶ 20
¶is¶ ¶is¶ 20
¶starboard¶ ¶starboard¶ 20
¶.¶ ¶.¶ 20
¶fore¶ ¶fore¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶fore¶ ¶fore¶ 20
¶is¶ ¶is¶ 20
¶aft¶ ¶aft¶ 20
¶.¶ ¶.¶ 20
¶aft¶ ¶aft¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶aft¶ ¶aft¶ 20
¶is¶ ¶is¶ 20
¶fore¶ ¶fore¶ 20
¶.¶ ¶.¶ 20
¶Fish¶ ¶fish¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Fish¶ ¶fish¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Spirit¶ ¶spirit¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 0a
¶Powder¶ ¶powder¶ 20
¶Magazine¶ ¶magazine¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bread¶ ¶bread¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 0a
¶Powder¶ ¶powder¶ 20
¶Magazine¶ ¶magazine¶ 20
¶is¶ ¶is¶ 20
¶starboard¶ ¶starboard¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Spirit¶ ¶spirit¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶fore¶ ¶fore¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Fish¶ ¶fish¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶aft¶ ¶aft¶ 20
¶of¶ ¶of¶ 20
¶Spirit¶ ¶spirit¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Fish¶ ¶fish¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶port¶ ¶port¶ 20
¶of¶ ¶of¶ 20
¶After¶ ¶after¶ 20
¶Powder¶ ¶powder¶ 20
¶Magazine¶ ¶magazine¶ 20
¶.¶ ¶.¶ 20
¶Bread¶ ¶bread¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶aft¶ ¶aft¶ 20
¶of¶ ¶of¶ 20
