117 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶red¶ ¶apple¶ ¶in¶ ¶tomato¶ ¶microwave¶ ¶oven¶ ¶an¶ ¶open¶ ¶,¶ ¶unopenable¶ ¶container¶ ¶brick¶ ¶does¶ ¶player¶ ¶mean¶ ¶inserting¶ ¶into¶ ¶something¶ ¶:¶ ¶it¶ ¶likely¶ ¶|__¶ ¶understand¶ ¶"put "¶ ¶things¶ ¶preferably¶ ¶held¶ ¶" aside/elsewhere"¶ ¶as¶ ¶dropping¶ ¶to¶ ¶foo¶ ¶bar¶ ¶(-¶ ¶ DB_Action_Details(action, noun, second); print "^"; ¶ ¶first¶ ¶rule¶ ¶say¶ ¶"n="¶ ¶noun¶ ¶" s="¶ ¶second¶ ¶"."¶ ¶;¶ ¶make¶ ¶no¶ ¶decision¶ ¶test¶ ¶me¶ ¶with¶ ¶"get apple and tomato / trace 2 / put red in microwave / put tomato in oven"¶ 
57 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶red¶ ¶red¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶red¶ ¶red¶ 20
¶tomato¶ ¶tomato¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶microwave¶ ¶microwave¶ 20
¶oven¶ ¶oven¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶,¶ ¶,¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶brick¶ ¶brick¶ 20
¶oven¶ ¶oven¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶,¶ ¶,¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Does¶ ¶does¶ 0a
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶mean¶ ¶mean¶ 20
¶inserting¶ ¶inserting¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶into¶ ¶into¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶likely¶ ¶likely¶ 20
¶.¶ ¶.¶ 20
¶Does¶ ¶does¶ 0a
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶mean¶ ¶mean¶ 20
¶inserting¶ ¶inserting¶ 20
¶something¶ ¶something¶ 20
¶into¶ ¶into¶ 20
¶the¶ ¶the¶ 20
¶brick¶ ¶brick¶ 20
¶oven¶ ¶oven¶ 20
¶:¶ ¶:¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶likely¶ ¶likely¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"put "¶ ¶"put "¶ 20
¶,¶ ¶,¶ 20
¶things¶ ¶things¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶" aside/elsewhere"¶ ¶" aside/elsewhere"¶ 20
¶as¶ ¶as¶ 20
¶dropping¶ ¶dropping¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶bar¶ ¶bar¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ DB_Action_Details(action, noun, second); print "^"; ¶ ¶ DB_Action_Details(action, noun, second); print "^"; ¶ 20
¶.¶ ¶.¶ 20
¶First¶ ¶first¶ 0a
¶does¶ ¶does¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
