108 words
¶the¶ ¶attic¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶old¶ ¶blue¶ ¶rucksack¶ ¶player's¶ ¶holdall¶ ¶player¶ ¶wearing¶ ¶|__¶ ¶carrying¶ ¶capacity¶ ¶of¶ ¶3¶ ¶in¶ ¶are¶ ¶cd¶ ¶entitled¶ ¶no¶ ¶smoke¶ ¶without¶ ¶fire¶ ¶,¶ ¶70s¶ ¶photograph¶ ¶an¶ ¶american¶ ¶winning¶ ¶wimbledon¶ ¶polyfraxinus¶ ¶branch¶ ¶urn¶ ¶holding¶ ¶your¶ ¶late¶ ¶great-aunt's¶ ¶remains¶ ¶convention¶ ¶badge¶ ¶from¶ ¶society¶ ¶hypertension¶ ¶and¶ ¶ghost¶ ¶story¶ ¶by¶ ¶m¶ ¶r¶ ¶james¶ ¶test¶ ¶me¶ ¶with¶ ¶"get cd / get 70s / get branch / get urn / drop all /
take off rucksack / get cd / get 70s / get branch / get urn / drop all"¶ 
57 distinct words
¶The¶ ¶the¶ 0a
¶Attic¶ ¶attic¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶old¶ ¶old¶ 20
¶blue¶ ¶blue¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶CD¶ ¶cd¶ 20
¶entitled¶ ¶entitled¶ 20
¶No¶ ¶no¶ 20
¶Smoke¶ ¶smoke¶ 20
¶Without¶ ¶without¶ 20
¶Fire¶ ¶fire¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶70s¶ ¶70s¶ 20
¶photograph¶ ¶photograph¶ 0a
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶American¶ ¶american¶ 20
¶winning¶ ¶winning¶ 20
¶Wimbledon¶ ¶wimbledon¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶polyfraxinus¶ ¶polyfraxinus¶ 20
¶branch¶ ¶branch¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 0a
¶urn¶ ¶urn¶ 20
¶holding¶ ¶holding¶ 20
¶your¶ ¶your¶ 20
¶late¶ ¶late¶ 20
¶great-aunt's¶ ¶great-aunt's¶ 20
¶remains¶ ¶remains¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶convention¶ ¶convention¶ 20
¶badge¶ ¶badge¶ 20
¶from¶ ¶from¶ 0a
¶the¶ ¶the¶ 20
¶American¶ ¶american¶ 20
¶Society¶ ¶society¶ 20
¶of¶ ¶of¶ 20
¶Hypertension¶ ¶hypertension¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶ghost¶ ¶ghost¶ 20
¶story¶ ¶story¶ 20
¶by¶ ¶by¶ 20
¶M¶ ¶m¶ 0a
¶R¶ ¶r¶ 20
¶James¶ ¶james¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get cd / get 70s / get branch / get urn / drop all /
take off rucksack / get cd / get 70s / get branch / get urn / drop all"¶ ¶"get cd / get 70s / get branch / get urn / drop all /
take off rucksack / get cd / get 70s / get branch / get urn / drop all"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
