84 words
¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶chair¶ ¶fixed¶ ¶in¶ ¶place¶ ¶enterable¶ ¶supporter¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"You sit"¶ ¶,¶ ¶begin-sitting¶ ¶"."¶ ¶to¶ ¶try¶ ¶silently¶ ¶entering¶ ¶random¶ ¶visible¶ ¶current¶ ¶status¶ ¶line¶ ¶let¶ ¶n¶ ¶be¶ ¶text¶ ¶produced¶ ¶by¶ ¶n0123¶ ¶rules¶ ¶;¶ ¶"it works"¶ ¶rulebook¶ ¶producing¶ ¶rule¶ ¶succeeds¶ ¶with¶ ¶result¶ ¶"dummy"¶ ¶showme¶ ¶""¶ ¶break¶ ¶""¶ 
52 distinct words
¶Garden¶ ¶garden¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 0a
¶"You sit"¶ ¶"You sit"¶ 20
¶,¶ ¶,¶ 20
¶Begin-sitting¶ ¶begin-sitting¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶Begin-sitting¶ ¶begin-sitting¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 0a
¶silently¶ ¶silently¶ 20
¶entering¶ ¶entering¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶visible¶ ¶visible¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶current¶ ¶current¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶N0123¶ ¶n0123¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"it works"¶ ¶"it works"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶N0123¶ ¶n0123¶ 20
¶rules¶ ¶rules¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶N0123¶ ¶n0123¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶with¶ ¶with¶ 20
¶result¶ ¶result¶ 20
¶"dummy"¶ ¶"dummy"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶text¶ ¶text¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶N0123¶ ¶n0123¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶current¶ ¶current¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
