142 words
¶ludus¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶scrabble¶ ¶piece¶ ¶kind¶ ¶of¶ ¶thing¶ ¶the¶ ¶x¶ ¶,¶ ¶w¶ ¶f¶ ¶y¶ ¶and¶ ¶z¶ ¶are¶ ¶pieces¶ ¶in¶ ¶before¶ ¶listing¶ ¶contents¶ ¶:¶ ¶group¶ ¶together¶ ¶grouping¶ ¶when¶ ¶size¶ ¶greater¶ ¶than¶ ¶3¶ ¶say¶ ¶"some "¶ ¶words¶ ¶" tiles ("¶ ¶after¶ ¶") from a Scrabble set"¶ ¶block¶ ¶three¶ ¶blocks¶ ¶rule¶ ¶for¶ ¶printing¶ ¶number¶ ¶"a mystic triad of blocks"¶ ¶test¶ ¶me¶ ¶with¶ ¶"get x / get w / get two blocks / i / look / get f / i / get z / i"¶ 
52 distinct words
¶Ludus¶ ¶ludus¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶piece¶ ¶piece¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶W¶ ¶w¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶F¶ ¶f¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Y¶ ¶y¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Z¶ ¶z¶ 20
¶are¶ ¶are¶ 20
¶Scrabble¶ ¶scrabble¶ 0a
¶pieces¶ ¶pieces¶ 20
¶in¶ ¶in¶ 20
¶Ludus¶ ¶ludus¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶group¶ ¶group¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶together¶ ¶together¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶listing¶ ¶listing¶ 20
¶group¶ ¶group¶ 20
¶size¶ ¶size¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"some "¶ ¶"some "¶ 20
¶,¶ ¶,¶ 20
¶listing¶ ¶listing¶ 20
¶group¶ ¶group¶ 20
¶size¶ ¶size¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶" tiles ("¶ ¶" tiles ("¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 0a
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶listing¶ ¶listing¶ 20
¶group¶ ¶group¶ 20
¶size¶ ¶size¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶") from a Scrabble set"¶ ¶") from a Scrabble set"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶block¶ ¶block¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Three¶ ¶three¶ 20
¶blocks¶ ¶blocks¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Ludus¶ ¶ludus¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶group¶ ¶group¶ 20
¶blocks¶ ¶blocks¶ 20
¶together¶ ¶together¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶blocks¶ ¶blocks¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶listing¶ ¶listing¶ 20
¶group¶ ¶group¶ 20
¶size¶ ¶size¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"a mystic triad of blocks"¶ ¶"a mystic triad of blocks"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get x / get w / get two blocks / i / look / get f / i / get z / i"¶ ¶"get x / get w / get two blocks / i / look / get f / i / get z / i"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
