56 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶part¶ ¶1¶ ¶tabulating¶ ¶rulebook¶ ¶producing¶ ¶list¶ ¶of¶ ¶numbers¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶produced¶ ¶by¶ ¶the¶ ¶2¶ ¶summing¶ ¶(¶ ¶)¶ ¶based¶ ¶number¶ ¶for¶ ¶{¶ ¶,¶ ¶3¶ ¶}¶ 
33 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶|__¶ ¶|__¶ 0a
¶Tabulating¶ ¶tabulating¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶tabulating¶ ¶tabulating¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶|__¶ ¶|__¶ 0a
¶Summing¶ ¶summing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶(¶ ¶(¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶)¶ ¶)¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶summing¶ ¶summing¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶for¶ ¶for¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
