153 words
¶the¶ ¶living¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶remote¶ ¶control¶ ¶in¶ ¶"A multi function remote control."¶ ¶tuning¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶number¶ ¶understand¶ ¶"tune to "¶ ¶,¶ ¶""¶ ¶as¶ ¶punching¶ ¶one¶ ¶and¶ ¶visible¶ ¶thing¶ ¶"punch "¶ ¶" on "¶ ¶""¶ ¶"dial "¶ ¶" on "¶ ¶""¶ ¶check¶ ¶:¶ ¶say¶ ¶"** check: "¶ ¶understood¶ ¶" on "¶ ¶second¶ ¶noun¶ ¶" **"¶ ¶carry¶ ¶out¶ ¶"** carry out: "¶ ¶" on "¶ ¶" **"¶ ¶;¶ ¶try¶ ¶"** check: "¶ ¶" **"¶ ¶"** carry out: "¶ ¶" **"¶ ¶test¶ ¶me¶ ¶with¶ ¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ 
57 distinct words
¶The¶ ¶the¶ 0a
¶Living¶ ¶living¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶remote¶ ¶remote¶ 20
¶control¶ ¶control¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶living¶ ¶living¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"A multi function remote control."¶ ¶"A multi function remote control."¶ 20
¶|__¶ ¶|__¶ 0a
¶Tuning¶ ¶tuning¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"tune to "¶ ¶"tune to "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶tuning¶ ¶tuning¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"punch "¶ ¶"punch "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"dial "¶ ¶"dial "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** check: "¶ ¶"** check: "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
