49 words
¶the¶ ¶lounge¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶pre-jump¶ ¶rule¶ ¶listed¶ ¶first¶ ¶in¶ ¶before¶ ¶rules¶ ¶jumping¶ ¶(¶ ¶this¶ ¶)¶ ¶:¶ ¶say¶ ¶"You're about to jump!"¶ ¶lounge-jump¶ ¶"You're about to jump in the Lounge."¶ ¶test¶ ¶me¶ ¶with¶ ¶"jump"¶ 
27 distinct words
¶The¶ ¶the¶ 0a
¶Lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶pre-jump¶ ¶pre-jump¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶first¶ ¶first¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶before¶ ¶before¶ 20
¶rules¶ ¶rules¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶jumping¶ ¶jumping¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶pre-jump¶ ¶pre-jump¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You're about to jump!"¶ ¶"You're about to jump!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶jumping¶ ¶jumping¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lounge¶ ¶lounge¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶lounge-jump¶ ¶lounge-jump¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You're about to jump in the Lounge."¶ ¶"You're about to jump in the Lounge."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"jump"¶ ¶"jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
