52 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶beat¶ ¶kind¶ ¶of¶ ¶thing¶ ¶can¶ ¶be¶ ¶insistent¶ ¶,¶ ¶dogged¶ ¶or¶ ¶casual¶ ¶usually¶ ¶test1¶ ¶test2¶ ¶test3¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶beats¶ ¶say¶ ¶"[item]: [beat condition of item][line break]"¶ 
33 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶insistent¶ ¶insistent¶ 20
¶,¶ ¶,¶ 20
¶dogged¶ ¶dogged¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶casual¶ ¶casual¶ 0a
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶casual¶ ¶casual¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test1¶ ¶test1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶Test2¶ ¶test2¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶Test3¶ ¶test3¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶beats¶ ¶beats¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[item]: [beat condition of item][line break]"¶ ¶"[item]: [beat condition of item][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
