159 words
¶schoolyard¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶person¶ ¶has¶ ¶text¶ ¶called¶ ¶the¶ ¶animal¶ ¶type¶ ¶of¶ ¶usually¶ ¶"duck"¶ ¶number¶ ¶count¶ ¶stan¶ ¶,¶ ¶kyle¶ ¶eric¶ ¶and¶ ¶kenny¶ ¶are¶ ¶people¶ ¶in¶ ¶"goose"¶ ¶definition¶ ¶:¶ ¶nifty¶ ¶if¶ ¶its¶ ¶25¶ ¶or¶ ¶more¶ ¶24¶ ¶26¶ ¶ducky¶ ¶"duck"¶ ¶thing¶ ¶list¶ ¶numbers¶ ¶foo¶ ¶fooey¶ ¶{¶ ¶28¶ ¶34¶ ¶}¶ ¶after¶ ¶printing¶ ¶name¶ ¶someone¶ ¶say¶ ¶" (duck)"¶ ¶not¶ ¶" (goose)"¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶things¶ ¶;¶ 
63 distinct words
¶Schoolyard¶ ¶schoolyard¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶animal¶ ¶animal¶ 20
¶type¶ ¶type¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶animal¶ ¶animal¶ 20
¶type¶ ¶type¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"duck"¶ ¶"duck"¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶animal¶ ¶animal¶ 20
¶count¶ ¶count¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Stan¶ ¶stan¶ 20
¶,¶ ¶,¶ 20
¶Kyle¶ ¶kyle¶ 20
¶,¶ ¶,¶ 20
¶Eric¶ ¶eric¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Kenny¶ ¶kenny¶ 20
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶in¶ ¶in¶ 20
¶Schoolyard¶ ¶schoolyard¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶animal¶ ¶animal¶ 20
¶type¶ ¶type¶ 20
¶of¶ ¶of¶ 20
¶Kenny¶ ¶kenny¶ 20
¶is¶ ¶is¶ 20
¶"goose"¶ ¶"goose"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶nifty¶ ¶nifty¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶animal¶ ¶animal¶ 20
¶count¶ ¶count¶ 20
¶is¶ ¶is¶ 20
¶25¶ ¶25¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶animal¶ ¶animal¶ 20
¶count¶ ¶count¶ 20
¶of¶ ¶of¶ 20
¶Eric¶ ¶eric¶ 20
¶is¶ ¶is¶ 20
¶24¶ ¶24¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶animal¶ ¶animal¶ 20
¶count¶ ¶count¶ 20
¶of¶ ¶of¶ 20
¶Kenny¶ ¶kenny¶ 20
¶is¶ ¶is¶ 20
¶25¶ ¶25¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶animal¶ ¶animal¶ 20
¶count¶ ¶count¶ 20
¶of¶ ¶of¶ 20
¶Stan¶ ¶stan¶ 20
¶is¶ ¶is¶ 20
¶26¶ ¶26¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶ducky¶ ¶ducky¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶animal¶ ¶animal¶ 20
¶type¶ ¶type¶ 20
¶is¶ ¶is¶ 20
¶"duck"¶ ¶"duck"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶fooey¶ ¶fooey¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶28¶ ¶28¶ 20
