92 words
¶room¶ ¶1¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶color¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶are¶ ¶red¶ ¶and¶ ¶blue¶ ¶dolor¶ ¶sad¶ ¶sadder¶ ¶cube¶ ¶thing¶ ¶has¶ ¶usually¶ ¶in¶ ¶supporter¶ ¶called¶ ¶table¶ ¶test¶ ¶me¶ ¶with¶ ¶"x cube / x sadder / put box on table"¶ ¶understand¶ ¶""¶ ¶,¶ ¶""¶ ¶as¶ ¶""¶ ¶""¶ ¶"box"¶ 
38 distinct words
¶Room¶ ¶room¶ 0a
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Dolor¶ ¶dolor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶dolor¶ ¶dolor¶ 20
¶are¶ ¶are¶ 20
¶sad¶ ¶sad¶ 20
¶and¶ ¶and¶ 20
¶sadder¶ ¶sadder¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶red¶ ¶red¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶Room¶ ¶room¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶Room¶ ¶room¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x cube / x sadder / put box on table"¶ ¶"x cube / x sadder / put box on table"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶dolor¶ ¶dolor¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"box"¶ ¶"box"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶cube¶ ¶cube¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
