143 words
¶|__¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶.¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶a¶ ¶size¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶sizes¶ ¶are¶ ¶small¶ ¶,¶ ¶medium¶ ¶and¶ ¶large¶ ¶thing¶ ¶has¶ ¶usually¶ ¶junk¶ ¶shop¶ ¶room¶ ¶super¶ ¶bouncy¶ ¶ball¶ ¶tin¶ ¶soldier¶ ¶stuffed¶ ¶mongoose¶ ¶things¶ ¶in¶ ¶lou¶ ¶person¶ ¶he¶ ¶description¶ ¶"A green hulking
brute with a heart of gold."¶ ¶player¶ ¶before¶ ¶"Everything, including [the list of things in The Junk Shop], cringe[s]
at your pathetic efforts."¶ ¶instead¶ ¶jumping¶ ¶"[The list of small things in The Junk Shop] jump on the floor as well."¶ ¶test¶ ¶me¶ ¶with¶ ¶"x me / sing / jump"¶ 
59 distinct words
¶|__¶ ¶|__¶ 0a
¶Singing¶ ¶singing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"sing"¶ ¶"sing"¶ 20
¶as¶ ¶as¶ 20
¶singing¶ ¶singing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶singing¶ ¶singing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Your singing is abominable."¶ ¶"Your singing is abominable."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶size¶ ¶size¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sizes¶ ¶sizes¶ 20
