912 words
¶|__¶ ¶"Inventory Recursion"¶ ¶instead¶ ¶of¶ ¶taking¶ ¶inventory¶ ¶:¶ ¶follow¶ ¶the¶ ¶inventory-paragraph¶ ¶rules¶ ¶for¶ ¶player¶ ¶.¶ ¶are¶ ¶an¶ ¶object-based¶ ¶rulebook¶ ¶has¶ ¶a¶ ¶list¶ ¶objects¶ ¶called¶ ¶remaining¶ ¶items¶ ¶started¶ ¶printing¶ ¶is¶ ¶truth¶ ¶state¶ ¶that¶ ¶varies¶ ¶first¶ ¶rule¶ ¶something¶ ¶(¶ ¶target¶ ¶)¶ ¶now¶ ¶false¶ ¶;¶ ¶truncate¶ ¶to¶ ¶0¶ ¶entries¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶held¶ ¶by¶ ¶begin¶ ¶add¶ ¶end¶ ¶which¶ ¶part¶ ¶person¶ ¶this¶ ¶carried¶ ¶let¶ ¶directly¶ ¶be¶ ¶if¶ ¶carries¶ ¶,¶ ¶number¶ ¶in¶ ¶greater¶ ¶than¶ ¶zero¶ ¶true¶ ¶say¶ ¶""¶ ¶"You are"¶ ¶otherwise¶ ¶""¶ ¶" is"¶ ¶" carrying "¶ ¶indefinite¶ ¶articles¶ ¶". "¶ ¶remove¶ ¶from¶ ¶separately¶ ¶worn¶ ¶wears¶ ¶""¶ ¶"You are"¶ ¶""¶ ¶" is"¶ ¶" wearing "¶ ¶". "¶ ¶container¶ ¶content¶ ¶contained¶ ¶contains¶ ¶""¶ ¶" contains "¶ ¶". "¶ ¶supporter¶ ¶supported¶ ¶supports¶ ¶""¶ ¶" supports "¶ ¶". "¶ ¶parts¶ ¶absent¶ ¶printed¶ ¶text¶ ¶""¶ ¶""¶ ¶""¶ ¶sentence¶ ¶case¶ ¶" "¶ ¶1¶ ¶"is"¶ ¶"are"¶ ¶" part of "¶ ¶". "¶ ¶last¶ ¶break¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶throne¶ ¶room¶ ¶ermine¶ ¶robe¶ ¶and¶ ¶pair¶ ¶velvet¶ ¶pantaloons¶ ¶mace¶ ¶gilded¶ ¶cage¶ ¶canary¶ ¶animal¶ ¶it¶ ¶golden¶ ¶collar¶ ¶seed¶ ¶diamond¶ ¶charm¶ ¶platter¶ ¶portable¶ ¶on¶ ¶fish¶ ¶extravagant¶ ¶crown¶ ¶wearable¶ ¶thing¶ ¶when¶ ¶listed¶ ¶"Perched on your head is an extravagant crown: everyone who sets eyes on you must be blinded by the 102-carat blue diamond known as the Star of Hopeful Brightness. "¶ ¶""¶ ¶pocket¶ ¶piece¶ ¶eight¶ ¶test¶ ¶me¶ ¶"wear crown / i / drop cage / i / take off crown / i / get piece / i"¶ 
164 distinct words
¶|__¶ ¶|__¶ 0a
¶"Inventory Recursion"¶ ¶"Inventory Recursion"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶:¶ ¶:¶ 20
¶follow¶ ¶follow¶ 41
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶an¶ ¶an¶ 20
¶object-based¶ ¶object-based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶false¶ ¶false¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶to¶ ¶to¶ 20
¶0¶ ¶0¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
