91 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶frozzle-text¶ ¶an¶ ¶indexed¶ ¶text¶ ¶that¶ ¶varies¶ ¶grunion-list¶ ¶list¶ ¶of¶ ¶texts¶ ¶booing¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶topic¶ ¶understand¶ ¶"boo [text]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶now¶ ¶understood¶ ¶;¶ ¶add¶ ¶say¶ ¶"'[The topic understood]' is now a synonym for the grunion."¶ ¶grunion¶ ¶in¶ ¶"[text]"¶ ¶when¶ ¶listed¶ ¶test¶ ¶me¶ ¶with¶ ¶"boo bam/x bam/show bam to me"¶ ¶|__¶ 
44 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶frozzle-text¶ ¶frozzle-text¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶indexed¶ ¶indexed¶ 20
¶text¶ ¶text¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶grunion-list¶ ¶grunion-list¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶indexed¶ ¶indexed¶ 20
¶texts¶ ¶texts¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Booing¶ ¶booing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"boo [text]"¶ ¶"boo [text]"¶ 20
¶as¶ ¶as¶ 20
¶booing¶ ¶booing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 0a
¶out¶ ¶out¶ 20
¶booing¶ ¶booing¶ 20
¶:¶ ¶:¶ 20
¶Now¶ ¶now¶ 0a
¶the¶ ¶the¶ 20
¶frozzle-text¶ ¶frozzle-text¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶Add¶ ¶add¶ 0a
¶the¶ ¶the¶ 20
¶frozzle-text¶ ¶frozzle-text¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶grunion-list¶ ¶grunion-list¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"'[The topic understood]' is now a synonym for the grunion."¶ ¶"'[The topic understood]' is now a synonym for the grunion."¶ 20
¶The¶ ¶the¶ 0a
¶grunion¶ ¶grunion¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"[text]"¶ ¶"[text]"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶grunion¶ ¶grunion¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶grunion-list¶ ¶grunion-list¶ 20
¶.¶ ¶.¶ 20
¶test¶ ¶test¶ 0a
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"boo bam/x bam/show bam to me"¶ ¶"boo bam/x bam/show bam to me"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
