58 words
¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶foo¶ ¶kind¶ ¶of¶ ¶thing¶ ¶has¶ ¶an¶ ¶text¶ ¶called¶ ¶the¶ ¶text-handle¶ ¶some¶ ¶foos¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶text-bearing¶ ¶objects¶ ¶foo_1¶ ¶"Text_A"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶replace¶ ¶character¶ ¶number¶ ¶1¶ ¶in¶ ¶with¶ ¶"/"¶ ¶;¶ ¶say¶ ¶""¶ ¶,¶ ¶": "¶ ¶"."¶ 
43 distinct words
¶Test¶ ¶test¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶foo¶ ¶foo¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶text-handle¶ ¶text-handle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶foos¶ ¶foos¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Text-Bearing¶ ¶text-bearing¶ 20
¶Objects¶ ¶objects¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶text-bearing¶ ¶text-bearing¶ 20
¶objects¶ ¶objects¶ 20
¶foo¶ ¶foo¶ 0a
¶text-handle¶ ¶text-handle¶ 09
¶Foo_1¶ ¶foo_1¶ 0a
¶"Text_A"¶ ¶"Text_A"¶ 09
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶replace¶ ¶replace¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶text-handle¶ ¶text-handle¶ 20
¶of¶ ¶of¶ 20
¶Foo_1¶ ¶foo_1¶ 20
¶with¶ ¶with¶ 20
¶"/"¶ ¶"/"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶Foo_1¶ ¶foo_1¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶text-handle¶ ¶text-handle¶ 20
¶of¶ ¶of¶ 20
¶Foo_1¶ ¶foo_1¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
