472 words
¶to¶ ¶assay¶ ¶(¶ ¶n¶ ¶-¶ ¶a¶ ¶number¶ ¶)¶ ¶:¶ ¶say¶ ¶"Now testing N = "¶ ¶,¶ ¶"."¶ ¶;¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶positive¶ ¶negative¶ ¶even¶ ¶odd¶ ¶|__¶ ¶the¶ ¶list¶ ¶l¶ ¶of¶ ¶values¶ ¶kind¶ ¶k¶ ¶"Now testing L = "¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶empty¶ ¶non-empty¶ ¶text¶ ¶t¶ ¶"Now testing T = "¶ ¶"."¶ ¶substituted¶ ¶unsubstituted¶ ¶table¶ ¶name¶ ¶"Now testing T = "¶ ¶"."¶ ¶full¶ ¶non-full¶ ¶rulebook¶ ¶r¶ ¶"Now testing R = "¶ ¶"."¶ ¶option¶ ¶u¶ ¶use¶ ¶"Now testing U = "¶ ¶"."¶ ¶active¶ ¶inactive¶ ¶verb¶ ¶v¶ ¶"Now testing V = "¶ ¶"."¶ ¶modal¶ ¶non-modal¶ ¶meaningful¶ ¶meaningless¶ ¶commenting¶ ¶on¶ ¶something¶ ¶an¶ ¶activity¶ ¶numbers¶ ¶.¶ ¶rule¶ ¶for¶ ¶going¶ ¶completed¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶selected¶ ¶"four"¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶unselected¶ ¶inspecting¶ ¶grading¶ ¶"No!"¶ ¶instead¶ ¶prognosticate¶ ¶begin¶ ¶-3¶ ¶0¶ ¶31767¶ ¶"peach"¶ ¶""¶ ¶{¶ ¶1¶ ¶2¶ ¶}¶ ¶let¶ ¶be¶ ¶carry¶ ¶out¶ ¶rules¶ ¶are¶ ¶ineffectual¶ ¶predictable¶ ¶randomisation¶ ¶might¶ ¶have¶ 
125 distinct words
¶To¶ ¶to¶ 0a
¶assay¶ ¶assay¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing N = "¶ ¶"Now testing N = "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶positive¶ ¶positive¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶negative¶ ¶negative¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶(¶ ¶(¶ 20
¶L¶ ¶l¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶values¶ ¶values¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
