42 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶key¶ ¶kind¶ ¶of¶ ¶thing¶ ¶always¶ ¶improper-named¶ ¶locker¶ ¶locked¶ ¶container¶ ¶in¶ ¶matching¶ ¶red¶ 
19 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶key¶ ¶key¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶key¶ ¶key¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶improper-named¶ ¶improper-named¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶locker¶ ¶locker¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶locked¶ ¶locked¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Matching¶ ¶matching¶ 0a
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶locker¶ ¶locker¶ 20
¶is¶ ¶is¶ 20
¶red¶ ¶red¶ 20
¶key¶ ¶key¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶key¶ ¶key¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶key¶ ¶key¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
