234 words
¶length¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1m¶ ¶specifies¶ ¶1mm¶ ¶scaled¶ ¶down¶ ¶by¶ ¶1000¶ ¶1cm¶ ¶100¶ ¶1km¶ ¶up¶ ¶|__¶ ¶area¶ ¶1¶ ¶sq¶ ¶m¶ ¶an¶ ¶cm¶ ¶10000¶ ¶hectare¶ ¶times¶ ¶volume¶ ¶cu¶ ¶1cc¶ ¶1000000¶ ¶laboratory¶ ¶room¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"The time is about [time of day to the nearest 5 minutes]."¶ ¶;¶ ¶"2174 to the nearest 25 is [2174 to the nearest 25]."¶ ¶"51.82m to the nearest 3m is [51.82m to the nearest 3m]."¶ ¶"square root of 16 is [square root of 16]."¶ ¶"square root of 10240000 is [square root of 10240000]."¶ ¶"square root of 1024 sq m is [square root of 1024 sq m]."¶ ¶let¶ ¶be¶ ¶square¶ ¶root¶ ¶1024¶ ¶"squaring which gives [A times A]."¶ ¶"cube root of 16 is [cube root of 16]."¶ ¶"cube root of 26 cu m is [cube root of 26 cu m]."¶ ¶t¶ ¶cube¶ ¶26¶ ¶"cubing which gives [T times T times T]."¶ 
58 distinct words
¶Length¶ ¶length¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1m¶ ¶1m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶1mm¶ ¶1mm¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 0a
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶1cm¶ ¶1cm¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶100¶ ¶100¶ 20
¶.¶ ¶.¶ 20
¶1km¶ ¶1km¶ 20
¶specifies¶ ¶specifies¶ 0a
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶sq¶ ¶sq¶ 20
¶cm¶ ¶cm¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 0a
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶10000¶ ¶10000¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶hectare¶ ¶hectare¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶10000¶ ¶10000¶ 20
¶.¶ ¶.¶ 20
¶Length¶ ¶length¶ 0a
¶times¶ ¶times¶ 20
¶length¶ ¶length¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶cu¶ ¶cu¶ 20
¶m¶ ¶m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶1cc¶ ¶1cc¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 0a
¶volume¶ ¶volume¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000000¶ ¶1000000¶ 20
