117 words
¶to¶ ¶say¶ ¶test1/test2¶ ¶:¶ ¶"lowercase"¶ ¶.¶ ¶"uppercase"¶ ¶when¶ ¶play¶ ¶begins¶ ¶"test1 [test1] test2 [test2] Test1 [Test1] Test2 [Test2]."¶ ¶|__¶ ¶that¶ ¶(¶ ¶item¶ ¶-¶ ¶an¶ ¶object¶ ¶)¶ ¶"that"¶ ¶"That"¶ ¶these¶ ¶of/for¶ ¶"these"¶ ¶"These"¶ ¶those¶ ¶of¶ ¶"those"¶ ¶"Those"¶ ¶understand¶ ¶"lower"¶ ¶as¶ ¶a¶ ¶mistake¶ ¶"[that the player] [these for the player] [those of player]."¶ ¶"upper"¶ ¶"[That the player] [These for the player] [Those of player]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"lower/upper"¶ ¶there¶ ¶is¶ ¶room¶ 
44 distinct words
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶test1/test2¶ ¶test1/test2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"lowercase"¶ ¶"lowercase"¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶Test1/Test2¶ ¶test1/test2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"uppercase"¶ ¶"uppercase"¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"test1 [test1] test2 [test2] Test1 [Test1] Test2 [Test2]."¶ ¶"test1 [test1] test2 [test2] Test1 [Test1] Test2 [Test2]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶that¶ ¶that¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"that"¶ ¶"that"¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶That¶ ¶that¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
