105 words
¶a¶ ¶restricted-container¶ ¶is¶ ¶kind¶ ¶of¶ ¶container¶ ¶.¶ ¶|__¶ ¶has¶ ¶list¶ ¶things¶ ¶called¶ ¶the¶ ¶allowed-contents¶ ¶usually¶ ¶{¶ ¶}¶ ¶check¶ ¶inserting¶ ¶something¶ ¶(¶ ¶to-be-inserted¶ ¶)¶ ¶into¶ ¶receptacle¶ ¶:¶ ¶if¶ ¶not¶ ¶listed¶ ¶in¶ ¶say¶ ¶"[The noun] doesn't seem to fit in [the second noun]."¶ ¶;¶ ¶stop¶ ¶action¶ ¶otherwise¶ ¶continue¶ ¶living¶ ¶room¶ ¶diamond¶ ¶ring¶ ¶wearable¶ ¶player¶ ¶carries¶ ¶little¶ ¶red¶ ¶box¶ ¶and¶ 
48 distinct words
¶A¶ ¶a¶ 0a
¶restricted-container¶ ¶restricted-container¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶restricted-container¶ ¶restricted-container¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶allowed-contents¶ ¶allowed-contents¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶allowed-contents¶ ¶allowed-contents¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶restricted-container¶ ¶restricted-container¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶{¶ ¶{¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶inserting¶ ¶inserting¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶to-be-inserted¶ ¶to-be-inserted¶ 20
¶)¶ ¶)¶ 20
¶into¶ ¶into¶ 20
¶a¶ ¶a¶ 20
¶restricted-container¶ ¶restricted-container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶receptacle¶ ¶receptacle¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶to-be-inserted¶ ¶to-be-inserted¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶allowed-contents¶ ¶allowed-contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶receptacle¶ ¶receptacle¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[The noun] doesn't seem to fit in [the second noun]."¶ ¶"[The noun] doesn't seem to fit in [the second noun]."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶continue¶ ¶continue¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Living¶ ¶living¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶diamond¶ ¶diamond¶ 20
¶ring¶ ¶ring¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶little¶ ¶little¶ 20
¶red¶ ¶red¶ 20
¶box¶ ¶box¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶diamond¶ ¶diamond¶ 20
¶ring¶ ¶ring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶little¶ ¶little¶ 20
¶red¶ ¶red¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶restricted-container¶ ¶restricted-container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶allowed-contents¶ ¶allowed-contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶little¶ ¶little¶ 20
¶red¶ ¶red¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶diamond¶ ¶diamond¶ 20
¶ring¶ ¶ring¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
