320 words
¶length¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1m¶ ¶specifies¶ ¶1mm¶ ¶scaled¶ ¶down¶ ¶by¶ ¶1000¶ ¶1cm¶ ¶100¶ ¶1km¶ ¶up¶ ¶|__¶ ¶area¶ ¶1¶ ¶sq¶ ¶m¶ ¶an¶ ¶cm¶ ¶10000¶ ¶hectare¶ ¶times¶ ¶volume¶ ¶cu¶ ¶1cc¶ ¶1000000¶ ¶test¶ ¶evaluation¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶0mm¶ ¶9mm¶ ¶10mm¶ ¶11mm¶ ¶0cm¶ ¶97cm¶ ¶100cm¶ ¶101cm¶ ¶0m¶ ¶97m¶ ¶999m¶ ¶1000m¶ ¶1001m¶ ¶0km¶ ¶26km¶ ¶8¶ ¶27m¶ ¶divided¶ ¶20cm¶ ¶8cm¶ ¶5mm¶ ¶172mm¶ ¶0.5cm¶ ¶-0.5cm¶ ¶0.271km¶ ¶0.000321km¶ ¶51.82m¶ ¶laboratory¶ ¶room¶ ¶measuring¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶understand¶ ¶"measure [length]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"You measure out [the length understood]."¶ ¶me¶ ¶"measure 1.6cm / measure 1.62cm / measure 1.62km / measure 20mm /
measure 2mm / measure 25.0321km"¶ 
82 distinct words
¶Length¶ ¶length¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1m¶ ¶1m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶1mm¶ ¶1mm¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 0a
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶1cm¶ ¶1cm¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶100¶ ¶100¶ 20
¶.¶ ¶.¶ 20
¶1km¶ ¶1km¶ 20
¶specifies¶ ¶specifies¶ 0a
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶sq¶ ¶sq¶ 20
¶cm¶ ¶cm¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 0a
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶10000¶ ¶10000¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶hectare¶ ¶hectare¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶10000¶ ¶10000¶ 20
¶.¶ ¶.¶ 20
¶Length¶ ¶length¶ 0a
¶times¶ ¶times¶ 20
¶length¶ ¶length¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 20
¶cu¶ ¶cu¶ 20
¶m¶ ¶m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶1cc¶ ¶1cc¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 0a
