166 words
¶maths¶ ¶department¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Try typing E.G. 2^3 to do some
number crunching."¶ ¶|__¶ ¶power¶ ¶kind¶ ¶of¶ ¶value¶ ¶3^9¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶base¶ ¶and¶ ¶exponent¶ ¶wibble¶ ¶a^^^b¶ ¶,¶ ¶flob~flab¶ ¶x\d\x¶ ¶blob@blab¶ ¶are¶ ¶wibbles¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"a^^^b = "¶ ¶", flob~flab = "¶ ¶", x\d\x = "¶ ¶" and blob@blab = "¶ ¶"."¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶(¶ ¶b¶ ¶-¶ ¶)¶ ¶raised¶ ¶the¶ ¶e¶ ¶if¶ ¶0¶ ¶on¶ ¶1¶ ¶;¶ ¶decrease¶ ¶by¶ ¶let¶ ¶be¶ ¶*¶ ¶raising¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶understand¶ ¶""¶ ¶""¶ ¶as¶ ¶check¶ ¶0^0¶ ¶"That is undefined."¶ ¶instead¶ ¶carry¶ ¶out¶ ¶answer¶ ¶part¶ ¶understood¶ ¶"The result of "¶ ¶" is "¶ ¶"."¶ ¶test¶ ¶me¶ ¶"3^4"¶ 
82 distinct words
¶Maths¶ ¶maths¶ 0a
¶Department¶ ¶department¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Try typing E.G. 2^3 to do some
number crunching."¶ ¶"Try typing E.G. 2^3 to do some
number crunching."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶power¶ ¶power¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶3^9¶ ¶3^9¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶power¶ ¶power¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶base¶ ¶base¶ 20
¶and¶ ¶and¶ 0a
¶exponent¶ ¶exponent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶wibble¶ ¶wibble¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶a^^^b¶ ¶a^^^b¶ 20
¶,¶ ¶,¶ 20
¶flob~flab¶ ¶flob~flab¶ 20
¶,¶ ¶,¶ 20
¶x\d\x¶ ¶x\d\x¶ 20
¶and¶ ¶and¶ 20
¶blob@blab¶ ¶blob@blab¶ 20
¶are¶ ¶are¶ 20
¶wibbles¶ ¶wibbles¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"a^^^b = "¶ ¶"a^^^b = "¶ 20
¶,¶ ¶,¶ 20
¶a^^^b¶ ¶a^^^b¶ 20
¶,¶ ¶,¶ 20
¶", flob~flab = "¶ ¶", flob~flab = "¶ 20
¶,¶ ¶,¶ 20
¶flob~flab¶ ¶flob~flab¶ 20
¶,¶ ¶,¶ 20
¶", x\d\x = "¶ ¶", x\d\x = "¶ 20
¶,¶ ¶,¶ 20
¶x\d\x¶ ¶x\d\x¶ 20
¶,¶ ¶,¶ 20
¶" and blob@blab = "¶ ¶" and blob@blab = "¶ 20
¶,¶ ¶,¶ 20
¶blob@blab¶ ¶blob@blab¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
