450 words
¶table¶ ¶of¶ ¶neptune's¶ ¶moons¶ ¶moon¶ ¶surface¶ ¶(¶ ¶text¶ ¶)¶ ¶"Nereid"¶ ¶"utterly unknown"¶ ¶"Triton"¶ ¶"cryovolcanic ridges"¶ ¶"Proteus"¶ ¶"highly irregular and sooty"¶ ¶--¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶the¶ ¶contents¶ ¶;¶ ¶choose¶ ¶row¶ ¶2¶ ¶in¶ ¶say¶ ¶"The surface of "¶ ¶,¶ ¶entry¶ ¶" is "¶ ¶"."¶ ¶3¶ ¶"We seem to find "¶ ¶current¶ ¶"."¶ ¶a¶ ¶random¶ ¶"The surface of "¶ ¶" is "¶ ¶"."¶ ¶let¶ ¶sought¶ ¶value¶ ¶be¶ ¶"utterly unknown"¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶listed¶ ¶with¶ ¶column¶ ¶"Triton"¶ ¶number¶ ¶rows¶ ¶blank¶ ¶filled¶ ¶now¶ ¶"Dolcelatte"¶ ¶"surprisingly aromatic"¶ ¶there¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶no¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶corresponding¶ ¶"Proteus"¶ ¶"Row 2 looks like "¶ ¶"."¶ ¶"Row 2 looks like "¶ ¶from¶ ¶"."¶ ¶"Column 2 looks like "¶ ¶"."¶ ¶out¶ ¶"Proteus"¶ ¶whole¶ 
81 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶moon¶ ¶moon¶ 0a
¶surface¶ ¶surface¶ 09
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶"Nereid"¶ ¶"Nereid"¶ 0a
¶"utterly unknown"¶ ¶"utterly unknown"¶ 09
¶"Triton"¶ ¶"Triton"¶ 0a
¶"cryovolcanic ridges"¶ ¶"cryovolcanic ridges"¶ 09
¶"Proteus"¶ ¶"Proteus"¶ 0a
¶"highly irregular and sooty"¶ ¶"highly irregular and sooty"¶ 09
¶--¶ ¶--¶ 0a
¶--¶ ¶--¶ 09
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶2¶ ¶2¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The surface of "¶ ¶"The surface of "¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
