199 words
¶"Now to Set Torne's Variables"¶ ¶|__¶ ¶world¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶include¶ ¶predicate¶ ¶calculus¶ ¶workings¶ ¶in¶ ¶the¶ ¶debugging¶ ¶log¶ ¶cheese¶ ¶kind¶ ¶of¶ ¶value¶ ¶cheeses¶ ¶are¶ ¶parmesan¶ ¶and¶ ¶cheddar¶ ¶wobbly¶ ¶number¶ ¶which¶ ¶varies¶ ¶de¶ ¶jour¶ ¶rhetorical¶ ¶yes¶ ¶rule¶ ¶hmm¶ ¶this¶ ¶:¶ ¶say¶ ¶"Hmm."¶ ¶;¶ ¶now¶ ¶carrying¶ ¶capacity¶ ¶player¶ ¶6¶ ¶ahh¶ ¶"CCOP: "¶ ¶,¶ ¶"; WN: "¶ ¶";
RYR: "¶ ¶"; CDJ: "¶ ¶"."¶ ¶"Ahh."¶ ¶7¶ ¶5¶ ¶"CCOP: "¶ ¶"; WN: "¶ ¶";
RYR: "¶ ¶"; CDJ: "¶ ¶"."¶ ¶instead¶ ¶saying¶ ¶abide¶ ¶by¶ ¶test¶ ¶me¶ ¶with¶ ¶"yes / yes / yes"¶ 
67 distinct words
¶"Now to Set Torne's Variables"¶ ¶"Now to Set Torne's Variables"¶ 0a
¶|__¶ ¶|__¶ 0a
¶World¶ ¶world¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Include¶ ¶include¶ 20
¶predicate¶ ¶predicate¶ 20
¶calculus¶ ¶calculus¶ 20
¶workings¶ ¶workings¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶debugging¶ ¶debugging¶ 20
¶log¶ ¶log¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Cheese¶ ¶cheese¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cheeses¶ ¶cheeses¶ 20
¶are¶ ¶are¶ 20
¶parmesan¶ ¶parmesan¶ 20
¶and¶ ¶and¶ 20
¶cheddar¶ ¶cheddar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶wobbly¶ ¶wobbly¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶cheese¶ ¶cheese¶ 20
¶de¶ ¶de¶ 20
¶jour¶ ¶jour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶cheese¶ ¶cheese¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rule¶ ¶rule¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 0a
¶the¶ ¶the¶ 20
¶hmm¶ ¶hmm¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶hmm¶ ¶hmm¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Hmm."¶ ¶"Hmm."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶wobbly¶ ¶wobbly¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶cheese¶ ¶cheese¶ 20
¶de¶ ¶de¶ 20
¶jour¶ ¶jour¶ 20
¶is¶ ¶is¶ 20
¶parmesan¶ ¶parmesan¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶ahh¶ ¶ahh¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"CCOP: "¶ ¶"CCOP: "¶ 20
¶,¶ ¶,¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"; WN: "¶ ¶"; WN: "¶ 20
¶,¶ ¶,¶ 20
¶wobbly¶ ¶wobbly¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶";
RYR: "¶ ¶";
RYR: "¶ 20
¶,¶ ¶,¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶,¶ ¶,¶ 20
¶"; CDJ: "¶ ¶"; CDJ: "¶ 20
¶,¶ ¶,¶ 20
¶cheese¶ ¶cheese¶ 20
¶de¶ ¶de¶ 20
¶jour¶ ¶jour¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶ahh¶ ¶ahh¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ahh."¶ ¶"Ahh."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶wobbly¶ ¶wobbly¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶cheese¶ ¶cheese¶ 20
¶de¶ ¶de¶ 20
¶jour¶ ¶jour¶ 20
¶is¶ ¶is¶ 20
¶cheddar¶ ¶cheddar¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶hmm¶ ¶hmm¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"CCOP: "¶ ¶"CCOP: "¶ 20
¶,¶ ¶,¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"; WN: "¶ ¶"; WN: "¶ 20
¶,¶ ¶,¶ 20
¶wobbly¶ ¶wobbly¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶";
RYR: "¶ ¶";
RYR: "¶ 20
¶,¶ ¶,¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶,¶ ¶,¶ 20
¶"; CDJ: "¶ ¶"; CDJ: "¶ 20
¶,¶ ¶,¶ 20
¶cheese¶ ¶cheese¶ 20
¶de¶ ¶de¶ 20
¶jour¶ ¶jour¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
