83 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶theme¶ ¶kind¶ ¶of¶ ¶thing¶ ¶love¶ ¶loss¶ ¶lust¶ ¶suggesting¶ ¶relates¶ ¶various¶ ¶themes¶ ¶to¶ ¶each¶ ¶other¶ ¶with¶ ¶fast¶ ¶route-finding¶ ¶the¶ ¶verb¶ ¶suggest¶ ¶(¶ ¶he¶ ¶suggests¶ ¶,¶ ¶they¶ ¶suggested¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶say¶ ¶"[The next step via the suggesting relation from Love to Lust]."¶ ¶test¶ ¶me¶ ¶"z"¶ 
44 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶theme¶ ¶theme¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Love¶ ¶love¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶theme¶ ¶theme¶ 20
¶.¶ ¶.¶ 20
¶Loss¶ ¶loss¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶theme¶ ¶theme¶ 20
¶.¶ ¶.¶ 20
¶Lust¶ ¶lust¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶theme¶ ¶theme¶ 20
¶.¶ ¶.¶ 20
¶Suggesting¶ ¶suggesting¶ 0a
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶themes¶ ¶themes¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶with¶ ¶with¶ 20
¶fast¶ ¶fast¶ 20
¶route-finding¶ ¶route-finding¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶suggest¶ ¶suggest¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶suggests¶ ¶suggests¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 0a
¶suggest¶ ¶suggest¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶suggested¶ ¶suggested¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶suggested¶ ¶suggested¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶suggesting¶ ¶suggesting¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶suggesting¶ ¶suggesting¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶Love¶ ¶love¶ 20
¶suggests¶ ¶suggests¶ 0a
¶Loss¶ ¶loss¶ 20
¶.¶ ¶.¶ 20
¶Loss¶ ¶loss¶ 20
¶suggests¶ ¶suggests¶ 20
¶Love¶ ¶love¶ 20
¶.¶ ¶.¶ 20
¶Loss¶ ¶loss¶ 20
¶suggests¶ ¶suggests¶ 20
¶Lust¶ ¶lust¶ 20
¶.¶ ¶.¶ 20
¶Lust¶ ¶lust¶ 20
¶suggests¶ ¶suggests¶ 20
¶Loss¶ ¶loss¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[The next step via the suggesting relation from Love to Lust]."¶ ¶"[The next step via the suggesting relation from Love to Lust]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
