46 words
¶the¶ ¶overall¶ ¶plot¶ ¶is¶ ¶a¶ ¶scene¶ ¶.¶ ¶|__¶ ¶place¶ ¶room¶ ¶device¶ ¶kind¶ ¶of¶ ¶value¶ ¶devices¶ ¶are¶ ¶prologue¶ ¶,¶ ¶shocking¶ ¶reveal¶ ¶and¶ ¶epilogue¶ ¶has¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ 
28 distinct words
¶The¶ ¶the¶ 0a
¶Overall¶ ¶overall¶ 20
¶Plot¶ ¶plot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶plot¶ ¶plot¶ 20
¶device¶ ¶device¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶plot¶ ¶plot¶ 20
¶devices¶ ¶devices¶ 20
¶are¶ ¶are¶ 20
¶prologue¶ ¶prologue¶ 20
¶,¶ ¶,¶ 20
¶shocking¶ ¶shocking¶ 20
¶reveal¶ ¶reveal¶ 20
¶and¶ ¶and¶ 20
¶epilogue¶ ¶epilogue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶overall¶ ¶overall¶ 20
¶plot¶ ¶plot¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶plot¶ ¶plot¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶plot¶ ¶plot¶ 20
¶device¶ ¶device¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶overall¶ ¶overall¶ 20
¶plot¶ ¶plot¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
