474 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶instead¶ ¶of¶ ¶going¶ ¶north¶ ¶:¶ ¶let¶ ¶neptune¶ ¶be¶ ¶text¶ ¶;¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶say¶ ¶"The original text: [Neptune][line break]"¶ ¶replace¶ ¶word¶ ¶number¶ ¶7¶ ¶in¶ ¶with¶ ¶"banana"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶22¶ ¶"pineapple daiquiri"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶character¶ ¶5¶ ¶"z"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶50¶ ¶"(abcdef)"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶south¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶"the"¶ ¶"potato"¶ ¶"giants."¶ ¶"turtles?"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶east¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶"the"¶ ¶"potato"¶ ¶"system"¶ ¶"frog"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶west¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶punctuated¶ ¶"system,"¶ ¶"toad"¶ ¶"."¶ ¶"!"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶to¶ ¶test¶ ¶matching¶ ¶(¶ ¶t1¶ ¶-¶ ¶)¶ ¶t2¶ ¶if¶ ¶matches¶ ¶regular¶ ¶expression¶ ¶begin¶ ¶"matching [t1] in [t2] --> [text matching regular expression][line break]"¶ ¶otherwise¶ ¶"matching [t1] in [t2] --> --[line break]"¶ ¶end¶ ¶counting¶ ¶n¶ ¶times¶ ¶"counting [t1] in [t2] --> [N] time[s][line break]"¶ ¶replacing¶ ¶"!"¶ ¶t3¶ ¶"[line break][t2]: replacing [t1] with [t3] --> [Neptune][line break]"¶ ¶me¶ ¶"n/s/e/w"¶ 
92 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Outer¶ ¶outer¶ 20
¶Solar¶ ¶solar¶ 20
¶System¶ ¶system¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: [Neptune][line break]"¶ ¶"The original text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶7¶ ¶7¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"banana"¶ ¶"banana"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The intermediate text: [Neptune][line break]"¶ ¶"The intermediate text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶22¶ ¶22¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"pineapple daiquiri"¶ ¶"pineapple daiquiri"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The intermediate text: [Neptune][line break]"¶ ¶"The intermediate text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶5¶ ¶5¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶;¶ ¶;¶ 20
