78 words
¶to¶ ¶check¶ ¶(¶ ¶v¶ ¶-¶ ¶a¶ ¶number¶ ¶)¶ ¶:¶ ¶if¶ ¶is¶ ¶--¶ ¶1¶ ¶say¶ ¶"One."¶ ¶;¶ ¶2¶ ¶"Two."¶ ¶otherwise¶ ¶"Something larger."¶ ¶|__¶ ¶begin¶ ¶"Yes, 1 is 1."¶ ¶"No, 1 is not 1."¶ ¶unless¶ ¶"No, 1 is not 1."¶ ¶"Yes, 1 is 1."¶ ¶"Yes, 1 is 1."¶ ¶else¶ ¶"No, 1 is not 1."¶ ¶3¶ 
31 distinct words
¶To¶ ¶to¶ 0a
¶check¶ ¶check¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶V¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 42
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"One."¶ ¶"One."¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Two."¶ ¶"Two."¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶otherwise¶ ¶otherwise¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Something larger."¶ ¶"Something larger."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Yes, 1 is 1."¶ ¶"Yes, 1 is 1."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"No, 1 is not 1."¶ ¶"No, 1 is not 1."¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"No, 1 is not 1."¶ ¶"No, 1 is not 1."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Yes, 1 is 1."¶ ¶"Yes, 1 is 1."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Yes, 1 is 1."¶ ¶"Yes, 1 is 1."¶ 20
¶;¶ ¶;¶ 20
¶else¶ ¶else¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"No, 1 is not 1."¶ ¶"No, 1 is not 1."¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
