82 words
¶subject¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶subjects¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶testsubjects¶ ¶|__¶ ¶followers¶ ¶mass¶ ¶subja¶ ¶{¶ ¶,¶ ¶subjb¶ ¶}¶ ¶3¶ ¶5¶ ¶testlab¶ ¶room¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶say¶ ¶"Followers: "¶ ¶", M: "¶ ¶". Number of followers: "¶ ¶number¶ ¶entries¶ ¶""¶ ¶:¶ ¶repeat¶ ¶through¶ ¶""¶ ¶entry¶ ¶" - followers: "¶ ¶" - mass: "¶ ¶"."¶ ¶;¶ 
46 distinct words
¶Subject¶ ¶subject¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶subjects¶ ¶subjects¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 20
¶Subject¶ ¶subject¶ 0a
¶Followers¶ ¶followers¶ 09
¶Mass¶ ¶mass¶ 09
¶subjA¶ ¶subja¶ 0a
¶{¶ ¶{¶ 09
¶subjA¶ ¶subja¶ 20
¶,¶ ¶,¶ 20
¶subjB¶ ¶subjb¶ 20
¶}¶ ¶}¶ 20
¶3¶ ¶3¶ 09
¶subjB¶ ¶subjb¶ 0a
¶{¶ ¶{¶ 09
¶subjB¶ ¶subjb¶ 20
¶}¶ ¶}¶ 20
¶5¶ ¶5¶ 09
¶|__¶ ¶|__¶ 0a
¶Testlab¶ ¶testlab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶showme¶ ¶showme¶ 20
¶subjA¶ ¶subja¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Followers: "¶ ¶"Followers: "¶ 20
¶,¶ ¶,¶ 20
¶Followers¶ ¶followers¶ 20
¶of¶ ¶of¶ 20
¶subjA¶ ¶subja¶ 20
¶,¶ ¶,¶ 20
¶", M: "¶ ¶", M: "¶ 20
¶,¶ ¶,¶ 20
¶mass¶ ¶mass¶ 20
¶of¶ ¶of¶ 20
¶subjA¶ ¶subja¶ 0a
¶,¶ ¶,¶ 20
¶". Number of followers: "¶ ¶". Number of followers: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶of¶ ¶of¶ 20
¶followers¶ ¶followers¶ 20
¶of¶ ¶of¶ 20
¶subjA¶ ¶subja¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶subject¶ ¶subject¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" - followers: "¶ ¶" - followers: "¶ 20
¶,¶ ¶,¶ 20
¶followers¶ ¶followers¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" - mass: "¶ ¶" - mass: "¶ 20
¶,¶ ¶,¶ 20
¶mass¶ ¶mass¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
