118 words
¶the¶ ¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶sword¶ ¶in¶ ¶wings¶ ¶west¶ ¶of¶ ¶dressing¶ ¶north¶ ¶|__¶ ¶definition¶ ¶:¶ ¶thing¶ ¶seen¶ ¶if¶ ¶we¶ ¶have¶ ¶examined¶ ¶it¶ ¶understand¶ ¶"[any adjacent room]"¶ ¶as¶ ¶going¶ ¶by¶ ¶name¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶carry¶ ¶out¶ ¶move¶ ¶player¶ ¶noun¶ ¶"[any seen thing]"¶ ¶remembering¶ ¶say¶ ¶"The last time you
saw that, it was in [location of noun]."¶ ¶basic¶ ¶accessibility¶ ¶rule¶ ¶not¶ ¶listed¶ ¶any¶ ¶rulebook¶ ¶test¶ ¶me¶ ¶with¶ ¶"w / sword / wings / stage / wings / stage / x sword / sword"¶ 
54 distinct words
¶The¶ ¶the¶ 0a
¶Stage¶ ¶stage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶Wings¶ ¶wings¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶Dressing¶ ¶dressing¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Wings¶ ¶wings¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶seen¶ ¶seen¶ 20
¶if¶ ¶if¶ 20
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶examined¶ ¶examined¶ 20
¶it¶ ¶it¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"[any adjacent room]"¶ ¶"[any adjacent room]"¶ 20
¶as¶ ¶as¶ 20
¶going¶ ¶going¶ 20
¶by¶ ¶by¶ 20
¶name¶ ¶name¶ 20
¶.¶ ¶.¶ 20
¶Going¶ ¶going¶ 20
¶by¶ ¶by¶ 20
¶name¶ ¶name¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 0a
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶going¶ ¶going¶ 20
¶by¶ ¶by¶ 20
¶name¶ ¶name¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 0a
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"[any seen thing]"¶ ¶"[any seen thing]"¶ 20
¶as¶ ¶as¶ 20
¶remembering¶ ¶remembering¶ 20
¶.¶ ¶.¶ 20
¶Remembering¶ ¶remembering¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 0a
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶remembering¶ ¶remembering¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The last time you
saw that, it was in [location of noun]."¶ ¶"The last time you
saw that, it was in [location of noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶basic¶ ¶basic¶ 20
¶accessibility¶ ¶accessibility¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶any¶ ¶any¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"w / sword / wings / stage / wings / stage / x sword / sword"¶ ¶"w / sword / wings / stage / wings / stage / x sword / sword"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
