64 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶flobbling¶ ¶rulebook¶ ¶producing¶ ¶time¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶the¶ ¶produced¶ ¶by¶ ¶scribbling¶ ¶an¶ ¶text¶ ¶let¶ ¶t¶ ¶be¶ ¶;¶ ¶dribbling¶ ¶stored¶ ¶action¶ 
28 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Flobbling¶ ¶flobbling¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶flobbling¶ ¶flobbling¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Scribbling¶ ¶scribbling¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶scribbling¶ ¶scribbling¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶T¶ ¶t¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Dribbling¶ ¶dribbling¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶stored¶ ¶stored¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶stored¶ ¶stored¶ 20
¶action¶ ¶action¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶dribbling¶ ¶dribbling¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
