122 words
¶a¶ ¶color¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶colors¶ ¶are¶ ¶red¶ ¶and¶ ¶yellow¶ ¶|__¶ ¶widget¶ ¶thing¶ ¶has¶ ¶understand¶ ¶property¶ ¶as¶ ¶describing¶ ¶before¶ ¶printing¶ ¶name¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶" "¶ ¶plural¶ ¶""¶ ¶" "¶ ¶oak¶ ¶box¶ ¶an¶ ¶open¶ ¶container¶ ¶mahogany¶ ¶does¶ ¶player¶ ¶mean¶ ¶inserting¶ ¶into¶ ¶it¶ ¶likely¶ ¶kitchen¶ ¶room¶ ¶in¶ ¶carries¶ ¶test¶ ¶me¶ ¶with¶ ¶"get widgets / put red in box / get red / put widgets in box"¶ 
53 distinct words
¶A¶ ¶a¶ 0a
¶color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colors¶ ¶colors¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶and¶ ¶and¶ 20
¶yellow¶ ¶yellow¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶widget¶ ¶widget¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 0a
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶describing¶ ¶describing¶ 20
¶a¶ ¶a¶ 20
¶widget¶ ¶widget¶ 20
¶.¶ ¶.¶ 20
¶Before¶ ¶before¶ 0a
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶widget¶ ¶widget¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶.¶ ¶.¶ 20
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 0a
¶plural¶ ¶plural¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶widget¶ ¶widget¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶oak¶ ¶oak¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶mahogany¶ ¶mahogany¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Does¶ ¶does¶ 20
