95 words
¶test¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶every¶ ¶thing¶ ¶has¶ ¶list¶ ¶of¶ ¶lists¶ ¶numbers¶ ¶called¶ ¶myl¶ ¶bob¶ ¶person¶ ¶in¶ ¶{¶ ¶1¶ ¶,¶ ¶}¶ ¶0¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶add¶ ¶to¶ ¶player¶ ¶;¶ ¶sort¶ ¶say¶ ¶line¶ ¶break¶ 
35 distinct words
¶Test¶ ¶test¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶lists¶ ¶lists¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶called¶ ¶called¶ 20
¶myL¶ ¶myl¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶myL¶ ¶myl¶ 0a
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶myL¶ ¶myl¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
