530 words
¶the¶ ¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶box¶ ¶and¶ ¶crate¶ ¶are¶ ¶in¶ ¶coin¶ ¶kind¶ ¶of¶ ¶thing¶ ¶there¶ ¶called¶ ¶shadow¶ ¶world¶ ¶double-bladed¶ ¶axe¶ ¶three¶ ¶coins¶ ¶two¶ ¶on¶ ¶jigsaw¶ ¶puzzle¶ ¶which¶ ¶four¶ ¶|__¶ ¶incrimination¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶people¶ ¶verb¶ ¶incriminate¶ ¶(¶ ¶he¶ ¶incriminates¶ ¶,¶ ¶they¶ ¶incriminated¶ ¶it¶ ¶incriminating¶ ¶)¶ ¶implies¶ ¶relation¶ ¶man¶ ¶mr¶ ¶darcy¶ ¶pair¶ ¶boxer¶ ¶shorts¶ ¶fishing¶ ¶rod¶ ¶woman¶ ¶dark¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / showme Shadow / relations / z / get axe / z / get
coin from crate / put axe in box / put coin in box / z / get all from box /
z / jump / z"¶ ¶instead¶ ¶jumping¶ ¶:¶ ¶now¶ ¶nothing¶ ¶;¶ ¶say¶ ¶"By jumping, you destroy the evidence."¶ ¶waiting¶ ¶if¶ ¶"There is a man."¶ ¶men¶ ¶"There are men."¶ ¶vehicle¶ ¶"There is a vehicle."¶ ¶vehicles¶ ¶"There are vehicles."¶ ¶no¶ ¶"There is no vehicle."¶ ¶"There are no vehicles."¶ ¶"Nothing is in the box."¶ ¶"There is nothing in the box."¶ ¶"A thing is in the box."¶ ¶something¶ ¶"There is something in the box."¶ ¶"There is something which is in the box."¶ ¶"Three things are in the box."¶ ¶"There are three things in the box."¶ ¶fewer¶ ¶than¶ ¶"Fewer than three things are in the box."¶ ¶"There are fewer than three things in the box."¶ ¶exactly¶ ¶"Exactly three things are in the box."¶ ¶"There are exactly three things in the box."¶ ¶at¶ ¶least¶ ¶"At least three things are in the box."¶ ¶"There are at least three things in the box."¶ ¶"Something incriminates Mr Darcy."¶ ¶"There is something incriminating Mr Darcy."¶ ¶"Nothing incriminates Mr Darcy."¶ ¶"There is nothing incriminating Mr Darcy."¶ ¶"There are "¶ ¶number¶ ¶rooms¶ ¶" rooms, of which "¶ ¶lighted¶ ¶" lighted."¶ 
112 distinct words
¶The¶ ¶the¶ 0a
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶crate¶ ¶crate¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶coin¶ ¶coin¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 0a
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶Shadow¶ ¶shadow¶ 20
¶World¶ ¶world¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶coin¶ ¶coin¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 0a
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶double-bladed¶ ¶double-bladed¶ 20
¶axe¶ ¶axe¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶three¶ ¶three¶ 20
¶coins¶ ¶coins¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 0a
¶Shadow¶ ¶shadow¶ 20
¶World¶ ¶world¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶two¶ ¶two¶ 20
¶coins¶ ¶coins¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶crate¶ ¶crate¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶jigsaw¶ ¶jigsaw¶ 20
¶puzzle¶ ¶puzzle¶ 0a
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶Four¶ ¶four¶ 20
¶coins¶ ¶coins¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Shadow¶ ¶shadow¶ 20
¶World¶ ¶world¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Incrimination¶ ¶incrimination¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶incriminate¶ ¶incriminate¶ 0a
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶incriminates¶ ¶incriminates¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶incriminate¶ ¶incriminate¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶incriminated¶ ¶incriminated¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶incriminated¶ ¶incriminated¶ 0a
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶incriminating¶ ¶incriminating¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶incrimination¶ ¶incrimination¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
