85 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶which¶ ¶time¶ ¶the¶ ¶interior¶ ¶volume¶ ¶of¶ ¶(¶ ¶r¶ ¶-¶ ¶lighted¶ ¶)¶ ¶:¶ ¶on¶ ¶10:10¶ ¶am¶ ¶exterior¶ ¶an¶ ¶even¶ ¶number¶ ¶blob¶ ¶lit¶ ¶say¶ ¶"R is [R]."¶ ¶;¶ ¶blab¶ ¶"R is [R]."¶ ¶when¶ ¶play¶ ¶begins¶ ¶4¶ ¶let¶ ¶x¶ ¶be¶ ¶y¶ ¶16¶ 
43 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶interior¶ ¶interior¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶lighted¶ ¶lighted¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶10:10¶ ¶10:10¶ 20
¶AM¶ ¶am¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶exterior¶ ¶exterior¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶10:10¶ ¶10:10¶ 20
¶AM¶ ¶am¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶blob¶ ¶blob¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶lit¶ ¶lit¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"R is [R]."¶ ¶"R is [R]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶blab¶ ¶blab¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"R is [R]."¶ ¶"R is [R]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶blob¶ ¶blob¶ 41
¶Home¶ ¶home¶ 20
¶;¶ ¶;¶ 20
¶blab¶ ¶blab¶ 41
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶interior¶ ¶interior¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶Home¶ ¶home¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶exterior¶ ¶exterior¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶16¶ ¶16¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
