17 words
¶temple¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶x¶ ¶be¶ ¶one-to-one¶ ¶relation¶ ¶of¶ ¶numbers¶ ¶to¶ ¶men¶ 
19 distinct words
¶Temple¶ ¶temple¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶one-to-one¶ ¶one-to-one¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶men¶ ¶men¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
